2026-06-05T02:20:08.1149058Z ##[group]Run cargo bench --no-run
2026-06-05T02:20:08.1149418Z [36;1mcargo bench --no-run[0m
2026-06-05T02:20:08.1175656Z shell: /usr/bin/bash -e {0}
2026-06-05T02:20:08.1175921Z env:
2026-06-05T02:20:08.1176120Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:20:12.6983821Z [1m[32m   Compiling[0m parking_lot v0.12.5
2026-06-05T02:20:13.7909964Z [1m[32m   Compiling[0m tracing-core v0.1.36
2026-06-05T02:20:14.0532726Z [1m[32m   Compiling[0m mio v1.2.1
2026-06-05T02:20:14.6232728Z [1m[32m   Compiling[0m serde_derive v1.0.228
2026-06-05T02:20:14.7992705Z [1m[32m   Compiling[0m zerocopy-derive v0.8.50
2026-06-05T02:20:14.8722634Z [1m[32m   Compiling[0m futures-macro v0.3.32
2026-06-05T02:20:15.4413842Z [1m[32m   Compiling[0m tokio-macros v2.7.0
2026-06-05T02:20:15.7572710Z [1m[32m   Compiling[0m futures-util v0.3.32
2026-06-05T02:20:16.1852537Z [1m[32m   Compiling[0m socket2 v0.6.4
2026-06-05T02:20:17.2222522Z [1m[32m   Compiling[0m typenum v1.20.1
2026-06-05T02:20:17.9842391Z [1m[32m   Compiling[0m regex-syntax v0.8.10
2026-06-05T02:20:18.9803499Z [1m[32m   Compiling[0m tokio v1.52.3
2026-06-05T02:20:19.1552681Z [1m[32m   Compiling[0m tracing-attributes v0.1.31
2026-06-05T02:20:21.3262958Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2026-06-05T02:20:21.6472743Z [1m[32m   Compiling[0m aho-corasick v1.1.4
2026-06-05T02:20:21.6998443Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2026-06-05T02:20:21.8902754Z [1m[32m   Compiling[0m httparse v1.10.1
2026-06-05T02:20:22.1532818Z [1m[32m   Compiling[0m tracing v0.1.44
2026-06-05T02:20:22.5852498Z [1m[32m   Compiling[0m http-body v1.0.1
2026-06-05T02:20:22.6592791Z [1m[32m   Compiling[0m futures-channel v0.3.32
2026-06-05T02:20:22.8403116Z [1m[32m   Compiling[0m regex-automata v0.4.14
2026-06-05T02:20:26.7722542Z [1m[32m   Compiling[0m getrandom v0.2.17
2026-06-05T02:20:26.9343228Z [1m[32m   Compiling[0m tower-service v0.3.3
2026-06-05T02:20:26.9672390Z [1m[32m   Compiling[0m utf8parse v0.2.2
2026-06-05T02:20:27.0152353Z [1m[32m   Compiling[0m rustversion v1.0.22
2026-06-05T02:20:27.2386932Z [1m[32m   Compiling[0m thiserror v1.0.69
2026-06-05T02:20:27.4942735Z [1m[32m   Compiling[0m anstyle-parse v1.0.0
2026-06-05T02:20:27.6423310Z [1m[32m   Compiling[0m rand_core v0.6.4
2026-06-05T02:20:28.6602620Z [1m[32m   Compiling[0m block-buffer v0.10.4
2026-06-05T02:20:28.7422386Z [1m[32m   Compiling[0m crypto-common v0.1.7
2026-06-05T02:20:28.8152650Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2026-06-05T02:20:29.0955633Z [1m[32m   Compiling[0m tower-layer v0.3.3
2026-06-05T02:20:29.2872608Z [1m[32m   Compiling[0m anstyle-query v1.1.5
2026-06-05T02:20:29.3337590Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2026-06-05T02:20:29.3691027Z [1m[32m   Compiling[0m colorchoice v1.0.5
2026-06-05T02:20:29.4202447Z [1m[32m   Compiling[0m anstyle v1.0.14
2026-06-05T02:20:29.6162717Z [1m[32m   Compiling[0m bitflags v2.11.1
2026-06-05T02:20:29.9672552Z [1m[32m   Compiling[0m anstream v1.0.0
2026-06-05T02:20:30.1902708Z [1m[32m   Compiling[0m digest v0.10.7
2026-06-05T02:20:30.3482785Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2026-06-05T02:20:30.8812432Z [1m[32m   Compiling[0m heck v0.5.0
2026-06-05T02:20:31.0412497Z [1m[32m   Compiling[0m iana-time-zone v0.1.65
2026-06-05T02:20:31.1672677Z [1m[32m   Compiling[0m clap_lex v1.1.0
2026-06-05T02:20:31.4714346Z [1m[32m   Compiling[0m strsim v0.11.1
2026-06-05T02:20:31.5196455Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2026-06-05T02:20:31.5483346Z [1m[32m   Compiling[0m sha1 v0.10.6
2026-06-05T02:20:31.9062575Z [1m[32m   Compiling[0m clap_builder v4.6.0
2026-06-05T02:20:32.3437787Z [1m[32m   Compiling[0m chrono v0.4.44
2026-06-05T02:20:33.6052578Z [1m[32m   Compiling[0m clap_derive v4.6.1
2026-06-05T02:20:35.6412276Z [1m[32m   Compiling[0m rand v0.8.6
2026-06-05T02:20:36.4742362Z [1m[32m   Compiling[0m regex v1.12.3
2026-06-05T02:20:36.6562819Z [1m[32m   Compiling[0m http-body-util v0.1.3
2026-06-05T02:20:36.8962730Z [1m[32m   Compiling[0m pin-project-internal v1.1.13
2026-06-05T02:20:37.9962858Z [1m[32m   Compiling[0m is-terminal v0.4.17
2026-06-05T02:20:38.0482244Z [1m[32m   Compiling[0m byteorder v1.5.0
2026-06-05T02:20:38.1289092Z [1m[32m   Compiling[0m thiserror v2.0.18
2026-06-05T02:20:38.2712367Z [1m[32m   Compiling[0m equivalent v1.0.2
2026-06-05T02:20:38.3052678Z [1m[32m   Compiling[0m httpdate v1.0.3
2026-06-05T02:20:38.3992572Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2026-06-05T02:20:38.4592491Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2026-06-05T02:20:38.6322625Z [1m[32m   Compiling[0m data-encoding v2.11.0
2026-06-05T02:20:38.6432663Z [1m[32m   Compiling[0m sync_wrapper v1.0.2
2026-06-05T02:20:38.6790656Z [1m[32m   Compiling[0m anyhow v1.0.102
2026-06-05T02:20:38.8978720Z [1m[32m   Compiling[0m hashbrown v0.17.1
2026-06-05T02:20:39.6193077Z [1m[32m   Compiling[0m paste v1.0.15
2026-06-05T02:20:39.7922464Z [1m[32m   Compiling[0m utf-8 v0.7.6
2026-06-05T02:20:39.9112761Z [1m[32m   Compiling[0m tungstenite v0.24.0
2026-06-05T02:20:41.8492906Z [1m[32m   Compiling[0m indexmap v2.14.0
2026-06-05T02:20:42.0312916Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2026-06-05T02:20:42.2352503Z [1m[32m   Compiling[0m hyper v1.10.1
2026-06-05T02:20:42.7282484Z [1m[32m   Compiling[0m pin-project v1.1.13
2026-06-05T02:20:42.7654025Z [1m[32m   Compiling[0m clap v4.6.1
2026-06-05T02:20:42.8002529Z [1m[32m   Compiling[0m serde_spanned v0.6.9
2026-06-05T02:20:42.8714574Z [1m[32m   Compiling[0m toml_datetime v0.6.11
2026-06-05T02:20:42.9193451Z [1m[32m   Compiling[0m async-trait v0.1.89
2026-06-05T02:20:43.2032698Z [1m[32m   Compiling[0m thiserror-impl v2.0.18
2026-06-05T02:20:43.9542628Z [1m[32m   Compiling[0m num_enum_derive v0.7.6
2026-06-05T02:20:44.6202478Z [1m[32m   Compiling[0m mime v0.3.17
2026-06-05T02:20:44.9682440Z [1m[32m   Compiling[0m toml_write v0.1.2
2026-06-05T02:20:45.0912605Z [1m[32m   Compiling[0m lazy_static v1.5.0
2026-06-05T02:20:45.1332339Z [1m[32m   Compiling[0m termcolor v1.4.1
2026-06-05T02:20:45.1642744Z [1m[32m   Compiling[0m arbitrary-int v1.3.0
2026-06-05T02:20:45.2832638Z [1m[32m   Compiling[0m humantime v2.3.0
2026-06-05T02:20:45.5652586Z [1m[32m   Compiling[0m getrandom v0.3.4
2026-06-05T02:20:45.6033509Z [1m[32m   Compiling[0m crc-catalog v2.5.0
2026-06-05T02:20:45.6652512Z [1m[32m   Compiling[0m ryu v1.0.23
2026-06-05T02:20:45.7304396Z [1m[32m   Compiling[0m winnow v0.7.15
2026-06-05T02:20:45.7447546Z [1m[32m   Compiling[0m crc v3.4.0
2026-06-05T02:20:45.7776918Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2026-06-05T02:20:45.9092838Z [1m[32m   Compiling[0m bitbybit v1.4.0
2026-06-05T02:20:45.9333301Z [1m[32m   Compiling[0m env_logger v0.10.2
2026-06-05T02:20:46.0082550Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2026-06-05T02:20:46.7492341Z [1m[32m   Compiling[0m num_enum v0.7.6
2026-06-05T02:20:46.7972440Z [1m[32m   Compiling[0m axum-core v0.4.5
2026-06-05T02:20:47.1812597Z [1m[32m   Compiling[0m hyper-util v0.1.20
2026-06-05T02:20:47.8622548Z [1m[32m   Compiling[0m toml_edit v0.22.27
2026-06-05T02:20:48.1802849Z [1m[32m   Compiling[0m tokio-tungstenite v0.24.0
2026-06-05T02:20:48.3722254Z [1m[32m   Compiling[0m tower v0.5.3
2026-06-05T02:20:48.4182918Z [1m[32m   Compiling[0m sgp4 v2.4.0
2026-06-05T02:20:48.7742603Z [1m[32m   Compiling[0m matchers v0.2.0
2026-06-05T02:20:48.8512640Z [1m[32m   Compiling[0m axum-macros v0.4.2
2026-06-05T02:20:49.7819702Z [1m[32m   Compiling[0m delegate v0.13.5
2026-06-05T02:20:49.9851856Z [1m[32m   Compiling[0m tracing-log v0.2.0
2026-06-05T02:20:50.3603384Z [1m[32m   Compiling[0m serde_path_to_error v0.1.20
2026-06-05T02:20:50.4892591Z [1m[32m   Compiling[0m thread_local v1.1.9
2026-06-05T02:20:50.7302545Z [1m[32m   Compiling[0m base64 v0.22.1
2026-06-05T02:20:50.7782735Z [1m[32m   Compiling[0m matchit v0.7.3
2026-06-05T02:20:50.8003722Z [1m[32m   Compiling[0m nu-ansi-term v0.50.3
2026-06-05T02:20:51.2152654Z [1m[32m   Compiling[0m arbitrary-int v2.1.1
2026-06-05T02:20:51.2405284Z [1m[32m   Compiling[0m tracing-subscriber v0.3.23
2026-06-05T02:20:51.3472362Z [1m[32m   Compiling[0m axum v0.7.9
2026-06-05T02:20:52.4213270Z [1m[32m   Compiling[0m spacepackets v0.17.0
2026-06-05T02:20:56.3620966Z [1m[32m   Compiling[0m toml v0.8.23
2026-06-05T02:20:58.1322029Z [1m[32m   Compiling[0m ephemerust v0.2.0 (/home/runner/work/chronus-gateway/chronus-gateway/Ephemerust)
2026-06-05T02:20:59.4072467Z [1m[32m   Compiling[0m tower v0.4.13
2026-06-05T02:20:59.6153889Z [1m[32m   Compiling[0m tower-http v0.5.2
2026-06-05T02:20:59.7372313Z [1m[32m   Compiling[0m tokio-util v0.7.18
2026-06-05T02:20:59.7644888Z [1m[32m   Compiling[0m getrandom v0.4.2
2026-06-05T02:20:59.9152364Z [1m[32m   Compiling[0m rustix v1.1.4
2026-06-05T02:21:00.1403162Z [1m[32m   Compiling[0m ref-cast v1.0.25
2026-06-05T02:21:00.2784060Z [1m[32m   Compiling[0m rand_core v0.9.5
2026-06-05T02:21:00.3802631Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2026-06-05T02:21:00.4838860Z [1m[32m   Compiling[0m ref-cast-impl v1.0.25
2026-06-05T02:21:00.6212912Z [1m[32m   Compiling[0m serde_derive_internals v0.29.1
2026-06-05T02:21:00.8803457Z [1m[32m   Compiling[0m either v1.16.0
2026-06-05T02:21:01.0493066Z [1m[32m   Compiling[0m rayon-core v1.13.0
2026-06-05T02:21:01.0681867Z [1m[32m   Compiling[0m linux-raw-sys v0.12.1
2026-06-05T02:21:01.2192999Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2026-06-05T02:21:01.5185948Z [1m[32m   Compiling[0m schemars_derive v1.2.1
2026-06-05T02:21:01.5304686Z [1m[32m   Compiling[0m chronus-gateway v0.0.0 (/home/runner/work/chronus-gateway/chronus-gateway/chronus-gateway/crates/gateway)
2026-06-05T02:21:01.8062772Z [1m[32m   Compiling[0m half v2.7.1
2026-06-05T02:21:02.1182604Z [1m[32m   Compiling[0m ciborium-io v0.2.2
2026-06-05T02:21:02.1532634Z [1m[32m   Compiling[0m dyn-clone v1.0.20
2026-06-05T02:21:02.2331583Z [1m[32m   Compiling[0m plotters-backend v0.3.7
2026-06-05T02:21:02.6313273Z [1m[32m   Compiling[0m virtue v0.0.18
2026-06-05T02:21:03.2248855Z [1m[32m   Compiling[0m fastrand v2.4.1
2026-06-05T02:21:03.3622575Z [1m[32m   Compiling[0m schemars v1.2.1
2026-06-05T02:21:03.4374389Z [1m[32m   Compiling[0m tempfile v3.27.0
2026-06-05T02:21:04.4357753Z [1m[32m   Compiling[0m bincode_derive v2.0.1
2026-06-05T02:21:04.6454241Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2026-06-05T02:21:04.9400251Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2026-06-05T02:21:05.1322615Z [1m[32m   Compiling[0m itertools v0.10.5
2026-06-05T02:21:06.5734874Z [1m[32m   Compiling[0m wait-timeout v0.2.1
2026-06-05T02:21:06.9007036Z [1m[32m   Compiling[0m nexosim v1.0.0
2026-06-05T02:21:07.0004202Z [1m[32m   Compiling[0m unty v0.0.4
2026-06-05T02:21:07.0242017Z [1m[32m   Compiling[0m quick-error v1.2.3
2026-06-05T02:21:07.0380348Z [1m[32m   Compiling[0m bit-vec v0.8.0
2026-06-05T02:21:07.0712535Z [1m[32m   Compiling[0m cast v0.3.0
2026-06-05T02:21:07.1972891Z [1m[32m   Compiling[0m fnv v1.0.7
2026-06-05T02:21:07.2348829Z [1m[32m   Compiling[0m futures-io v0.3.32
2026-06-05T02:21:07.2650032Z [1m[32m   Compiling[0m same-file v1.0.6
2026-06-05T02:21:07.2722362Z [1m[32m   Compiling[0m futures v0.3.32
2026-06-05T02:21:07.3009876Z [1m[32m   Compiling[0m rusty-fork v0.3.1
2026-06-05T02:21:07.3542615Z [1m[32m   Compiling[0m walkdir v2.5.0
2026-06-05T02:21:08.1402606Z [1m[32m   Compiling[0m bit-set v0.8.0
2026-06-05T02:21:08.2312515Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2026-06-05T02:21:08.2523003Z [1m[32m   Compiling[0m bincode v2.0.1
2026-06-05T02:21:09.2443704Z [1m[32m   Compiling[0m rayon v1.12.0
2026-06-05T02:21:09.3972656Z [1m[32m   Compiling[0m ciborium v0.2.2
2026-06-05T02:21:09.6312634Z [1m[32m   Compiling[0m plotters v0.3.7
2026-06-05T02:21:10.3582595Z [1m[32m   Compiling[0m tai-time v1.0.0
2026-06-05T02:21:10.8015114Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2026-06-05T02:21:11.0052530Z [1m[32m   Compiling[0m rand v0.9.4
2026-06-05T02:21:11.1812948Z [1m[32m   Compiling[0m rand_xorshift v0.4.0
2026-06-05T02:21:11.2433514Z [1m[32m   Compiling[0m st3 v0.4.1
2026-06-05T02:21:11.2602571Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2026-06-05T02:21:11.3933016Z [1m[32m   Compiling[0m nexosim-macros v1.0.0
2026-06-05T02:21:11.5922331Z [1m[32m   Compiling[0m smol_str v0.3.6
2026-06-05T02:21:11.8574959Z [1m[32m   Compiling[0m num_cpus v1.17.0
2026-06-05T02:21:11.9222444Z [1m[32m   Compiling[0m async-event v0.2.1
2026-06-05T02:21:11.9476066Z [1m[32m   Compiling[0m diatomic-waker v0.2.3
2026-06-05T02:21:12.0503594Z [1m[32m   Compiling[0m parking v2.2.1
2026-06-05T02:21:12.0529559Z [1m[32m   Compiling[0m unarray v0.1.4
2026-06-05T02:21:12.1115525Z [1m[32m   Compiling[0m recycle-box v0.2.0
2026-06-05T02:21:12.1585138Z [1m[32m   Compiling[0m anes v0.1.6
2026-06-05T02:21:12.1703051Z [1m[32m   Compiling[0m pollster v0.4.0
2026-06-05T02:21:12.2612842Z [1m[32m   Compiling[0m multishot v0.3.2
2026-06-05T02:21:12.3492670Z [1m[32m   Compiling[0m oorandom v11.1.5
2026-06-05T02:21:12.3693084Z [1m[32m   Compiling[0m spin_sleep v1.3.3
2026-06-05T02:21:12.4272668Z [1m[32m   Compiling[0m criterion v0.5.1
2026-06-05T02:21:12.7540055Z [1m[32m   Compiling[0m proptest v1.11.0
2026-06-05T02:21:19.1423275Z [1m[32m   Compiling[0m chronus-hil-sim v0.0.0 (/home/runner/work/chronus-gateway/chronus-gateway/chronus-gateway/crates/chronus-hil-sim)
2026-06-05T02:21:30.6048832Z [1m[32m    Finished[0m `bench` profile [optimized] target(s) in 1m 22s
2026-06-05T02:21:30.6217302Z [1m[32m  Executable[0m benches src/lib.rs (target/release/deps/chronus_gateway-d085d7e21c15ae6a)
2026-06-05T02:21:30.6218368Z [1m[32m  Executable[0m benches src/main.rs (target/release/deps/chronus_gateway-79032d5ab9421839)
2026-06-05T02:21:30.6219362Z [1m[32m  Executable[0m benches/parse_validate.rs (target/release/deps/parse_validate-23018e71318a42bc)
2026-06-05T02:21:30.6220318Z [1m[32m  Executable[0m benches src/lib.rs (target/release/deps/chronus_hil_sim-2ae29cbb1967608b)
2026-06-05T02:21:30.6221519Z [1m[32m  Executable[0m benches src/main.rs (target/release/deps/chronus_hil_sim-8f98d546efcf9f40)
