2026-06-05T02:21:30.6287130Z ##[group]Run cargo clippy --all-targets -- -D warnings
2026-06-05T02:21:30.6287579Z [36;1mcargo clippy --all-targets -- -D warnings[0m
2026-06-05T02:21:30.6313862Z shell: /usr/bin/bash -e {0}
2026-06-05T02:21:30.6314116Z env:
2026-06-05T02:21:30.6314332Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:21:36.0742679Z [1m[32m    Checking[0m tower-service v0.3.3
2026-06-05T02:21:36.1094258Z [1m[32m    Checking[0m anstyle-parse v1.0.0
2026-06-05T02:21:36.1714138Z [1m[32m    Checking[0m rand_core v0.6.4
2026-06-05T02:21:36.2142527Z [1m[32m    Checking[0m crossbeam-utils v0.8.21
2026-06-05T02:21:36.2526723Z [1m[32m    Checking[0m regex-automata v0.4.14
2026-06-05T02:21:36.2708530Z [1m[32m    Checking[0m httparse v1.10.1
2026-06-05T02:21:36.4269077Z [1m[32m    Checking[0m block-buffer v0.10.4
2026-06-05T02:21:36.4892669Z [1m[32m    Checking[0m crypto-common v0.1.7
2026-06-05T02:21:36.5422604Z [1m[32m    Checking[0m bitflags v2.11.1
2026-06-05T02:21:36.5602595Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.2
2026-06-05T02:21:36.5962589Z [1m[32m    Checking[0m anstyle v1.0.14
2026-06-05T02:21:36.6422449Z [1m[32m    Checking[0m tower-layer v0.3.3
2026-06-05T02:21:36.7089506Z [1m[32m    Checking[0m colorchoice v1.0.5
2026-06-05T02:21:36.7455086Z [1m[32m    Checking[0m anstyle-query v1.1.5
2026-06-05T02:21:36.7552327Z [1m[32m    Checking[0m thiserror v1.0.69
2026-06-05T02:21:36.7812540Z [1m[32m    Checking[0m anstream v1.0.0
2026-06-05T02:21:36.7932591Z [1m[32m    Checking[0m digest v0.10.7
2026-06-05T02:21:36.9171051Z [1m[32m    Checking[0m rand_chacha v0.3.1
2026-06-05T02:21:36.9312121Z [1m[32m    Checking[0m strsim v0.11.1
2026-06-05T02:21:37.0392487Z [1m[32m    Checking[0m clap_lex v1.1.0
2026-06-05T02:21:37.0793057Z [1m[32m    Checking[0m iana-time-zone v0.1.65
2026-06-05T02:21:37.1318251Z [1m[32m    Checking[0m cpufeatures v0.2.17
2026-06-05T02:21:37.1412122Z [1m[32m    Checking[0m chrono v0.4.44
2026-06-05T02:21:37.1588820Z [1m[32m    Checking[0m sha1 v0.10.6
2026-06-05T02:21:37.2622600Z [1m[32m    Checking[0m clap_builder v4.6.0
2026-06-05T02:21:37.9552661Z [1m[32m    Checking[0m rand v0.8.6
2026-06-05T02:21:38.1042761Z [1m[32m    Checking[0m http-body-util v0.1.3
2026-06-05T02:21:38.2712662Z [1m[32m    Checking[0m is-terminal v0.4.17
2026-06-05T02:21:38.3102741Z [1m[32m    Checking[0m equivalent v1.0.2
2026-06-05T02:21:38.3372879Z [1m[32m    Checking[0m byteorder v1.5.0
2026-06-05T02:21:38.4343006Z [1m[32m    Checking[0m regex v1.12.3
2026-06-05T02:21:38.4979709Z [1m[32m    Checking[0m percent-encoding v2.3.2
2026-06-05T02:21:38.5083246Z [1m[32m    Checking[0m atomic-waker v1.1.2
2026-06-05T02:21:38.5431069Z [1m[32m    Checking[0m sync_wrapper v1.0.2
2026-06-05T02:21:38.5742660Z [1m[32m    Checking[0m data-encoding v2.11.0
2026-06-05T02:21:38.5872438Z [1m[32m    Checking[0m httpdate v1.0.3
2026-06-05T02:21:38.6672674Z [1m[32m    Checking[0m utf-8 v0.7.6
2026-06-05T02:21:38.6687560Z [1m[32m    Checking[0m hashbrown v0.17.1
2026-06-05T02:21:38.7302451Z [1m[32m    Checking[0m clap v4.6.1
2026-06-05T02:21:38.7437570Z [1m[32m    Checking[0m hyper v1.10.1
2026-06-05T02:21:38.7672594Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2026-06-05T02:21:38.8032462Z [1m[32m    Checking[0m tungstenite v0.24.0
2026-06-05T02:21:38.8363145Z [1m[32m    Checking[0m pin-project v1.1.13
2026-06-05T02:21:38.8692538Z [1m[32m    Checking[0m toml_datetime v0.6.11
2026-06-05T02:21:38.9982602Z [1m[32m    Checking[0m serde_spanned v0.6.9
2026-06-05T02:21:39.0582450Z [1m[32m    Checking[0m lazy_static v1.5.0
2026-06-05T02:21:39.0932778Z [1m[32m    Checking[0m toml_write v0.1.2
2026-06-05T02:21:39.1692375Z [1m[32m    Checking[0m indexmap v2.14.0
2026-06-05T02:21:39.1948693Z [1m[32m    Checking[0m mime v0.3.17
2026-06-05T02:21:39.2082529Z [1m[32m    Checking[0m humantime v2.3.0
2026-06-05T02:21:39.2912431Z [1m[32m    Checking[0m ryu v1.0.23
2026-06-05T02:21:39.3196141Z [1m[32m    Checking[0m crc-catalog v2.5.0
2026-06-05T02:21:39.3253433Z [1m[32m    Checking[0m termcolor v1.4.1
2026-06-05T02:21:39.3743072Z [1m[32m    Checking[0m winnow v0.7.15
2026-06-05T02:21:39.3862281Z [1m[32m    Checking[0m serde_urlencoded v0.7.1
2026-06-05T02:21:39.4823142Z [1m[32m    Checking[0m env_logger v0.10.2
2026-06-05T02:21:39.5412639Z [1m[32m    Checking[0m crc v3.4.0
2026-06-05T02:21:39.6646978Z [1m[32m    Checking[0m axum-core v0.4.5
2026-06-05T02:21:39.6689680Z [1m[32m    Checking[0m hyper-util v0.1.20
2026-06-05T02:21:39.7602630Z [1m[32m    Checking[0m tokio-tungstenite v0.24.0
2026-06-05T02:21:39.8642781Z [1m[32m    Checking[0m sharded-slab v0.1.7
2026-06-05T02:21:39.9382951Z [1m[32m    Checking[0m thiserror v2.0.18
2026-06-05T02:21:39.9762522Z [1m[32m    Checking[0m num_enum v0.7.6
2026-06-05T02:21:40.0162353Z [1m[32m    Checking[0m anyhow v1.0.102
2026-06-05T02:21:40.1672873Z [1m[32m    Checking[0m tower v0.5.3
2026-06-05T02:21:40.3322561Z [1m[32m    Checking[0m matchers v0.2.0
2026-06-05T02:21:40.3892392Z [1m[32m    Checking[0m sgp4 v2.4.0
2026-06-05T02:21:40.4852621Z [1m[32m    Checking[0m tracing-log v0.2.0
2026-06-05T02:21:40.5553075Z [1m[32m    Checking[0m serde_path_to_error v0.1.20
2026-06-05T02:21:40.8162820Z [1m[32m    Checking[0m thread_local v1.1.9
2026-06-05T02:21:40.8493063Z [1m[32m    Checking[0m toml_edit v0.22.27
2026-06-05T02:21:40.9102854Z [1m[32m    Checking[0m matchit v0.7.3
2026-06-05T02:21:41.0402512Z [1m[32m    Checking[0m nu-ansi-term v0.50.3
2026-06-05T02:21:41.1023716Z [1m[32m    Checking[0m arbitrary-int v2.1.1
2026-06-05T02:21:41.2062549Z [1m[32m    Checking[0m base64 v0.22.1
2026-06-05T02:21:41.4042707Z [1m[32m    Checking[0m tracing-subscriber v0.3.23
2026-06-05T02:21:41.4933021Z [1m[32m    Checking[0m axum v0.7.9
2026-06-05T02:21:42.0552988Z [1m[32m    Checking[0m spacepackets v0.17.0
2026-06-05T02:21:42.2573020Z [1m[32m    Checking[0m toml v0.8.23
2026-06-05T02:21:42.3933216Z [1m[32m    Checking[0m ephemerust v0.2.0 (/home/runner/work/chronus-gateway/chronus-gateway/Ephemerust)
2026-06-05T02:21:42.5522886Z [1m[32m    Checking[0m tower v0.4.13
2026-06-05T02:21:42.7304534Z [1m[32m    Checking[0m tower-http v0.5.2
2026-06-05T02:21:42.8282738Z [1m[32m    Checking[0m tokio-util v0.7.18
2026-06-05T02:21:43.1139843Z [1m[32m    Checking[0m getrandom v0.3.4
2026-06-05T02:21:43.2062577Z [1m[32m    Checking[0m rand_core v0.9.5
2026-06-05T02:21:43.2634009Z [1m[32m    Checking[0m crossbeam-epoch v0.9.18
2026-06-05T02:21:43.3224538Z [1m[32m    Checking[0m either v1.16.0
2026-06-05T02:21:43.4352582Z [1m[32m    Checking[0m linux-raw-sys v0.12.1
2026-06-05T02:21:43.4692940Z [1m[32m    Checking[0m crossbeam-deque v0.8.6
2026-06-05T02:21:43.5293020Z [1m[32m    Checking[0m ref-cast v1.0.25
2026-06-05T02:21:43.5662539Z [1m[32m    Checking[0m getrandom v0.4.2
2026-06-05T02:21:43.5802532Z [1m[32m    Checking[0m half v2.7.1
2026-06-05T02:21:43.6512972Z [1m[32m    Checking[0m fastrand v2.4.1
2026-06-05T02:21:43.7708089Z [1m[32m    Checking[0m dyn-clone v1.0.20
2026-06-05T02:21:43.8125091Z [1m[32m    Checking[0m plotters-backend v0.3.7
2026-06-05T02:21:43.8223139Z [1m[32m    Checking[0m ciborium-io v0.2.2
2026-06-05T02:21:43.8384223Z [1m[32m    Checking[0m rustix v1.1.4
2026-06-05T02:21:43.8552782Z [1m[32m    Checking[0m ciborium-ll v0.2.2
2026-06-05T02:21:43.9582663Z [1m[32m    Checking[0m plotters-svg v0.3.7
2026-06-05T02:21:43.9602058Z [1m[32m    Checking[0m schemars v1.2.1
2026-06-05T02:21:44.0312808Z [1m[32m    Checking[0m rayon-core v1.13.0
2026-06-05T02:21:44.3300664Z [1m[32m    Checking[0m itertools v0.10.5
2026-06-05T02:21:44.5792684Z [1m[32m    Checking[0m wait-timeout v0.2.1
2026-06-05T02:21:44.6352397Z [1m[32m    Checking[0m bit-vec v0.8.0
2026-06-05T02:21:44.7752388Z [1m[32m    Checking[0m cast v0.3.0
2026-06-05T02:21:44.8822707Z [1m[32m    Checking[0m same-file v1.0.6
2026-06-05T02:21:44.9287729Z [1m[32m    Checking[0m unty v0.0.4
2026-06-05T02:21:44.9612440Z [1m[32m    Checking[0m futures-io v0.3.32
2026-06-05T02:21:44.9883314Z [1m[32m    Checking[0m fnv v1.0.7
2026-06-05T02:21:45.0212685Z [1m[32m    Checking[0m quick-error v1.2.3
2026-06-05T02:21:45.0570770Z [1m[32m    Checking[0m futures v0.3.32
2026-06-05T02:21:45.0862496Z [1m[32m    Checking[0m bincode v2.0.1
2026-06-05T02:21:45.1542434Z [1m[32m    Checking[0m tempfile v3.27.0
2026-06-05T02:21:45.2962466Z [1m[32m    Checking[0m rusty-fork v0.3.1
2026-06-05T02:21:45.3432571Z [1m[32m    Checking[0m criterion-plot v0.5.0
2026-06-05T02:21:45.3952745Z [1m[32m    Checking[0m walkdir v2.5.0
2026-06-05T02:21:45.4519389Z [1m[32m    Checking[0m chronus-gateway v0.0.0 (/home/runner/work/chronus-gateway/chronus-gateway/chronus-gateway/crates/gateway)
2026-06-05T02:21:45.4942665Z [1m[32m    Checking[0m bit-set v0.8.0
2026-06-05T02:21:45.5292436Z [1m[32m    Checking[0m tai-time v1.0.0
2026-06-05T02:21:45.5823797Z [1m[32m    Checking[0m rayon v1.12.0
2026-06-05T02:21:45.7177460Z [1m[32m    Checking[0m plotters v0.3.7
2026-06-05T02:21:45.8372522Z [1m[32m    Checking[0m ciborium v0.2.2
2026-06-05T02:21:46.0992763Z [1m[32m    Checking[0m rand v0.9.4
2026-06-05T02:21:46.2712640Z [1m[32m    Checking[0m rand_chacha v0.9.0
2026-06-05T02:21:46.3972644Z [1m[32m    Checking[0m rand_xorshift v0.4.0
2026-06-05T02:21:46.4502627Z [1m[32m    Checking[0m st3 v0.4.1
2026-06-05T02:21:46.5303038Z [1m[32m    Checking[0m tinytemplate v1.2.1
2026-06-05T02:21:46.5483181Z [1m[32m    Checking[0m smol_str v0.3.6
2026-06-05T02:21:46.5583574Z [1m[32m    Checking[0m num_cpus v1.17.0
2026-06-05T02:21:46.6583171Z [1m[32m    Checking[0m async-event v0.2.1
2026-06-05T02:21:46.6838928Z [1m[32m    Checking[0m anes v0.1.6
2026-06-05T02:21:46.6932604Z [1m[32m    Checking[0m unarray v0.1.4
2026-06-05T02:21:46.7353088Z [1m[32m    Checking[0m oorandom v11.1.5
2026-06-05T02:21:46.7402931Z [1m[32m    Checking[0m recycle-box v0.2.0
2026-06-05T02:21:46.7800816Z [1m[32m    Checking[0m multishot v0.3.2
2026-06-05T02:21:46.7902577Z [1m[32m    Checking[0m spin_sleep v1.3.3
2026-06-05T02:21:46.8066309Z [1m[32m    Checking[0m parking v2.2.1
2026-06-05T02:21:46.8492069Z [1m[32m    Checking[0m diatomic-waker v0.2.3
2026-06-05T02:21:46.8533265Z [1m[32m    Checking[0m pollster v0.4.0
2026-06-05T02:21:46.8571922Z [1m[32m    Checking[0m proptest v1.11.0
2026-06-05T02:21:46.9044708Z [1m[32m    Checking[0m nexosim v1.0.0
2026-06-05T02:21:47.2793513Z [1m[32m    Checking[0m criterion v0.5.1
2026-06-05T02:21:48.1812743Z [1m[32m    Checking[0m chronus-hil-sim v0.0.0 (/home/runner/work/chronus-gateway/chronus-gateway/chronus-gateway/crates/chronus-hil-sim)
2026-06-05T02:21:49.3042501Z [1m[32m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 18.63s
