2026-06-05T02:21:49.3289226Z ##[group]Run cargo install cargo-audit --locked --version 0.22.1
2026-06-05T02:21:49.3289726Z [36;1mcargo install cargo-audit --locked --version 0.22.1[0m
2026-06-05T02:21:49.3315684Z shell: /usr/bin/bash -e {0}
2026-06-05T02:21:49.3315931Z env:
2026-06-05T02:21:49.3316127Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:21:50.8668683Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2026-06-05T02:21:50.8688424Z [1m[32m  Downloaded[0m gix-shallow v0.8.0
2026-06-05T02:21:50.8705502Z [1m[32m  Downloaded[0m serde_spanned v1.0.4
2026-06-05T02:21:50.8724063Z [1m[32m  Downloaded[0m eyre v0.6.12
2026-06-05T02:21:50.8764749Z [1m[32m  Downloaded[0m clap_derive v4.5.55
2026-06-05T02:21:50.8792446Z [1m[32m  Downloaded[0m gix-revision v0.40.0
2026-06-05T02:21:50.8815601Z [1m[32m  Downloaded[0m autocfg v1.5.0
2026-06-05T02:21:50.8838938Z [1m[32m  Downloaded[0m yoke-derive v0.8.1
2026-06-05T02:21:50.8853957Z [1m[32m  Downloaded[0m gix-attributes v0.30.0
2026-06-05T02:21:50.8878480Z [1m[32m  Downloaded[0m crc32fast v1.5.0
2026-06-05T02:21:50.8901575Z [1m[32m  Downloaded[0m gix-path v0.11.0
2026-06-05T02:21:50.8923866Z [1m[32m  Downloaded[0m cargo-lock v11.0.1
2026-06-05T02:21:50.8961612Z [1m[32m  Downloaded[0m potential_utf v0.1.4
2026-06-05T02:21:50.8979868Z [1m[32m  Downloaded[0m gix-features v0.46.0
2026-06-05T02:21:50.9011630Z [1m[32m  Downloaded[0m gix-filter v0.25.0
2026-06-05T02:21:50.9051539Z [1m[32m  Downloaded[0m rustls-native-certs v0.8.3
2026-06-05T02:21:50.9087516Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.1
2026-06-05T02:21:50.9102586Z [1m[32m  Downloaded[0m gix-object v0.55.0
2026-06-05T02:21:50.9141849Z [1m[32m  Downloaded[0m smol_str v0.3.2
2026-06-05T02:21:50.9164280Z [1m[32m  Downloaded[0m quitters v0.1.0
2026-06-05T02:21:50.9176085Z [1m[32m  Downloaded[0m num-conv v0.1.0
2026-06-05T02:21:50.9189200Z [1m[32m  Downloaded[0m subtle v2.6.1
2026-06-05T02:21:50.9205169Z [1m[32m  Downloaded[0m secrecy v0.10.3
2026-06-05T02:21:50.9217663Z [1m[32m  Downloaded[0m shlex v1.3.0
2026-06-05T02:21:50.9233775Z [1m[32m  Downloaded[0m uluru v3.1.0
2026-06-05T02:21:50.9246332Z [1m[32m  Downloaded[0m lru-slab v0.1.2
2026-06-05T02:21:50.9258288Z [1m[32m  Downloaded[0m gix-utils v0.3.1
2026-06-05T02:21:50.9274748Z [1m[32m  Downloaded[0m clap v4.5.57
2026-06-05T02:21:50.9376557Z [1m[32m  Downloaded[0m time-core v0.1.7
2026-06-05T02:21:50.9390768Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2026-06-05T02:21:50.9444896Z [1m[32m  Downloaded[0m synstructure v0.13.2
2026-06-05T02:21:50.9460181Z [1m[32m  Downloaded[0m rustc-stable-hash v0.1.2
2026-06-05T02:21:50.9484173Z [1m[32m  Downloaded[0m maybe-async v0.2.10
2026-06-05T02:21:50.9515373Z [1m[32m  Downloaded[0m toml v0.9.11+spec-1.1.0
2026-06-05T02:21:50.9565469Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2026-06-05T02:21:50.9580285Z [1m[32m  Downloaded[0m kstring v2.0.2
2026-06-05T02:21:50.9601004Z [1m[32m  Downloaded[0m gix-url v0.35.0
2026-06-05T02:21:50.9617317Z [1m[32m  Downloaded[0m home v0.5.11
2026-06-05T02:21:50.9631728Z [1m[32m  Downloaded[0m gix-traverse v0.52.0
2026-06-05T02:21:50.9655032Z [1m[32m  Downloaded[0m rustls-pki-types v1.14.0
2026-06-05T02:21:50.9684615Z [1m[32m  Downloaded[0m tinyvec v1.10.0
2026-06-05T02:21:50.9715009Z [1m[32m  Downloaded[0m async-compression v0.4.37
2026-06-05T02:21:50.9793049Z [1m[32m  Downloaded[0m semver v1.0.27
2026-06-05T02:21:50.9828876Z [1m[32m  Downloaded[0m tame-index v0.26.0
2026-06-05T02:21:50.9892110Z [1m[32m  Downloaded[0m shell-words v1.1.1
2026-06-05T02:21:50.9913694Z [1m[32m  Downloaded[0m url v2.5.8
2026-06-05T02:21:50.9944608Z [1m[32m  Downloaded[0m rustls-webpki v0.103.9
2026-06-05T02:21:50.9985626Z [1m[32m  Downloaded[0m quote v1.0.44
2026-06-05T02:21:51.0017984Z [1m[32m  Downloaded[0m regex-syntax v0.8.9
2026-06-05T02:21:51.0088398Z [1m[32m  Downloaded[0m platforms v3.8.0
2026-06-05T02:21:51.0113423Z [1m[32m  Downloaded[0m twox-hash v2.1.2
2026-06-05T02:21:51.0145649Z [1m[32m  Downloaded[0m bstr v1.12.1
2026-06-05T02:21:51.0235950Z [1m[32m  Downloaded[0m once_cell v1.21.3
2026-06-05T02:21:51.0268179Z [1m[32m  Downloaded[0m tempfile v3.24.0
2026-06-05T02:21:51.0303703Z [1m[32m  Downloaded[0m quinn-udp v0.5.14
2026-06-05T02:21:51.0327886Z [1m[32m  Downloaded[0m memmap2 v0.9.9
2026-06-05T02:21:51.0349636Z [1m[32m  Downloaded[0m quinn-proto v0.11.13
2026-06-05T02:21:51.0426267Z [1m[32m  Downloaded[0m reqwest v0.13.1
2026-06-05T02:21:51.0483277Z [1m[32m  Downloaded[0m color-eyre v0.6.5
2026-06-05T02:21:51.0563220Z [1m[32m  Downloaded[0m typenum v1.19.0
2026-06-05T02:21:51.0592211Z [1m[32m  Downloaded[0m icu_locale_core v2.1.1
2026-06-05T02:21:51.0677455Z [1m[32m  Downloaded[0m miniz_oxide v0.8.9
2026-06-05T02:21:51.0709982Z [1m[32m  Downloaded[0m rustix v1.1.3
2026-06-05T02:21:51.0992838Z [1m[32m  Downloaded[0m mio v1.1.1
2026-06-05T02:21:51.1059635Z [1m[32m  Downloaded[0m indexmap v2.13.0
2026-06-05T02:21:51.1124530Z [1m[32m  Downloaded[0m rand v0.9.2
2026-06-05T02:21:51.1170714Z [1m[32m  Downloaded[0m idna v1.1.0
2026-06-05T02:21:51.1211588Z [1m[32m  Downloaded[0m hashbrown v0.15.5
2026-06-05T02:21:51.1262121Z [1m[32m  Downloaded[0m zerovec v0.11.5
2026-06-05T02:21:51.1317404Z [1m[32m  Downloaded[0m http v1.4.0
2026-06-05T02:21:51.1360539Z [1m[32m  Downloaded[0m rustsec v0.32.0
2026-06-05T02:21:51.1420279Z [1m[32m  Downloaded[0m rayon v1.11.0
2026-06-05T02:21:51.1532173Z [1m[32m  Downloaded[0m serde_json v1.0.149
2026-06-05T02:21:51.1608535Z [1m[32m  Downloaded[0m winnow v0.7.14
2026-06-05T02:21:51.1707950Z [1m[32m  Downloaded[0m zlib-rs v0.5.5
2026-06-05T02:21:51.1765122Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.22
2026-06-05T02:21:51.1859460Z [1m[32m  Downloaded[0m time v0.3.45
2026-06-05T02:21:51.1997801Z [1m[32m  Downloaded[0m wasmparser v0.207.0
2026-06-05T02:21:51.2062360Z [1m[32m  Downloaded[0m zerocopy v0.8.38
2026-06-05T02:21:51.2309243Z [1m[32m  Downloaded[0m icu_properties_data v2.1.2
2026-06-05T02:21:51.2414444Z [1m[32m  Downloaded[0m syn v2.0.114
2026-06-05T02:21:51.2521479Z [1m[32m  Downloaded[0m h2 v0.4.13
2026-06-05T02:21:51.2590954Z [1m[32m  Downloaded[0m object v0.37.3
2026-06-05T02:21:51.2708799Z [1m[32m  Downloaded[0m unicode-normalization v0.1.25
2026-06-05T02:21:51.2745606Z [1m[32m  Downloaded[0m tower-http v0.6.8
2026-06-05T02:21:51.2832719Z [1m[32m  Downloaded[0m iri-string v0.7.10
2026-06-05T02:21:51.2913753Z [1m[32m  Downloaded[0m encoding_rs v0.8.35
2026-06-05T02:21:51.3116501Z [1m[32m  Downloaded[0m hyper v1.8.1
2026-06-05T02:21:51.3186345Z [1m[32m  Downloaded[0m hashbrown v0.16.1
2026-06-05T02:21:51.3240781Z [1m[32m  Downloaded[0m memchr v2.7.6
2026-06-05T02:21:51.3297890Z [1m[32m  Downloaded[0m jiff-static v0.2.18
2026-06-05T02:21:51.3330570Z [1m[32m  Downloaded[0m icu_collections v2.1.1
2026-06-05T02:21:51.3393827Z [1m[32m  Downloaded[0m gix-transport v0.53.0
2026-06-05T02:21:51.3432771Z [1m[32m  Downloaded[0m icu_normalizer_data v2.1.1
2026-06-05T02:21:51.3455198Z [1m[32m  Downloaded[0m icu_normalizer v2.1.1
2026-06-05T02:21:51.3493095Z [1m[32m  Downloaded[0m zerotrie v0.2.3
2026-06-05T02:21:51.3531373Z [1m[32m  Downloaded[0m heapless v0.8.0
2026-06-05T02:21:51.3573241Z [1m[32m  Downloaded[0m log v0.4.29
2026-06-05T02:21:51.3602582Z [1m[32m  Downloaded[0m unicode-ident v1.0.22
2026-06-05T02:21:51.3634055Z [1m[32m  Downloaded[0m icu_provider v2.1.1
2026-06-05T02:21:51.3662527Z [1m[32m  Downloaded[0m icu_properties v2.1.2
2026-06-05T02:21:51.3685833Z [1m[32m  Downloaded[0m ring v0.17.14
2026-06-05T02:21:51.4116796Z [1m[32m  Downloaded[0m hyper-rustls v0.27.7
2026-06-05T02:21:51.4143772Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2026-06-05T02:21:51.4159465Z [1m[32m  Downloaded[0m jiff v0.2.18
2026-06-05T02:21:51.4329279Z [1m[32m  Downloaded[0m simd-adler32 v0.3.8
2026-06-05T02:21:51.4348693Z [1m[32m  Downloaded[0m sha1-checked v0.10.0
2026-06-05T02:21:51.4408508Z [1m[32m  Downloaded[0m petgraph v0.8.3
2026-06-05T02:21:51.4614766Z [1m[32m  Downloaded[0m libc v0.2.180
2026-06-05T02:21:51.5002775Z [1m[32m  Downloaded[0m tokio v1.49.0
2026-06-05T02:21:51.5438419Z [1m[32m  Downloaded[0m litemap v0.8.1
2026-06-05T02:21:51.5461244Z [1m[32m  Downloaded[0m zerovec-derive v0.11.2
2026-06-05T02:21:51.5477244Z [1m[32m  Downloaded[0m writeable v0.6.2
2026-06-05T02:21:51.5496228Z [1m[32m  Downloaded[0m quinn v0.11.9
2026-06-05T02:21:51.5529400Z [1m[32m  Downloaded[0m gix v0.78.0
2026-06-05T02:21:51.5694191Z [1m[32m  Downloaded[0m gimli v0.32.3
2026-06-05T02:21:51.5764200Z [1m[32m  Downloaded[0m rustls v0.23.36
2026-06-05T02:21:51.5882165Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2026-06-05T02:21:51.5940958Z [1m[32m  Downloaded[0m owo-colors v4.2.3
2026-06-05T02:21:51.5971418Z [1m[32m  Downloaded[0m jobserver v0.1.34
2026-06-05T02:21:51.5992357Z [1m[32m  Downloaded[0m gix-worktree-state v0.25.0
2026-06-05T02:21:51.6006684Z [1m[32m  Downloaded[0m gix-submodule v0.25.0
2026-06-05T02:21:51.6019159Z [1m[32m  Downloaded[0m yoke v0.8.1
2026-06-05T02:21:51.6037210Z [1m[32m  Downloaded[0m aws-lc-rs v1.15.4
2026-06-05T02:21:51.6141618Z [1m[32m  Downloaded[0m gix-tempfile v21.0.0
2026-06-05T02:21:51.6155229Z [1m[32m  Downloaded[0m zmij v1.0.19
2026-06-05T02:21:51.6173386Z [1m[32m  Downloaded[0m zeroize v1.8.2
2026-06-05T02:21:51.6186905Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2026-06-05T02:21:51.6197573Z [1m[32m  Downloaded[0m clap_builder v4.5.57
2026-06-05T02:21:51.6260694Z [1m[32m  Downloaded[0m futures-util v0.3.31
2026-06-05T02:21:51.6389979Z [1m[32m  Downloaded[0m ipnet v2.11.0
2026-06-05T02:21:51.6406414Z [1m[32m  Downloaded[0m socket2 v0.6.2
2026-06-05T02:21:51.6424416Z [1m[32m  Downloaded[0m rustls-platform-verifier v0.6.2
2026-06-05T02:21:51.6463524Z [1m[32m  Downloaded[0m prodash v31.0.0
2026-06-05T02:21:51.6503487Z [1m[32m  Downloaded[0m gix-pack v0.65.0
2026-06-05T02:21:51.6568256Z [1m[32m  Downloaded[0m cc v1.2.55
2026-06-05T02:21:51.6597601Z [1m[32m  Downloaded[0m gix-worktree v0.47.0
2026-06-05T02:21:51.6613700Z [1m[32m  Downloaded[0m borsh v1.6.0
2026-06-05T02:21:51.6686306Z [1m[32m  Downloaded[0m backtrace v0.3.76
2026-06-05T02:21:51.6737791Z [1m[32m  Downloaded[0m flate2 v1.1.9
2026-06-05T02:21:51.6787720Z [1m[32m  Downloaded[0m gix-config v0.51.0
2026-06-05T02:21:51.6832244Z [1m[32m  Downloaded[0m rustc-demangle v0.1.27
2026-06-05T02:21:51.6849239Z [1m[32m  Downloaded[0m time-macros v0.2.25
2026-06-05T02:21:51.6871750Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.6
2026-06-05T02:21:51.6881603Z [1m[32m  Downloaded[0m untrusted v0.9.0
2026-06-05T02:21:51.6898529Z [1m[32m  Downloaded[0m try-lock v0.2.5
2026-06-05T02:21:51.6907904Z [1m[32m  Downloaded[0m gix-ref v0.58.0
2026-06-05T02:21:51.6952743Z [1m[32m  Downloaded[0m gix-protocol v0.56.0
2026-06-05T02:21:51.6983343Z [1m[32m  Downloaded[0m gix-odb v0.75.0
2026-06-05T02:21:51.7016036Z [1m[32m  Downloaded[0m gix-index v0.46.0
2026-06-05T02:21:51.7053235Z [1m[32m  Downloaded[0m gix-diff v0.58.0
2026-06-05T02:21:51.7081404Z [1m[32m  Downloaded[0m cvss v2.2.0
2026-06-05T02:21:51.7135086Z [1m[32m  Downloaded[0m camino v1.2.2
2026-06-05T02:21:51.7155016Z [1m[32m  Downloaded[0m bitflags v2.10.0
2026-06-05T02:21:51.7196898Z [1m[32m  Downloaded[0m binfarce v0.2.1
2026-06-05T02:21:51.7214115Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2026-06-05T02:21:51.7239622Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2026-06-05T02:21:51.7248780Z [1m[32m  Downloaded[0m want v0.3.1
2026-06-05T02:21:51.7258666Z [1m[32m  Downloaded[0m gix-credentials v0.35.0
2026-06-05T02:21:51.7276103Z [1m[32m  Downloaded[0m gix-commitgraph v0.32.0
2026-06-05T02:21:51.7291611Z [1m[32m  Downloaded[0m gix-command v0.7.0
2026-06-05T02:21:51.7301720Z [1m[32m  Downloaded[0m foldhash v0.2.0
2026-06-05T02:21:51.7314664Z [1m[32m  Downloaded[0m clru v0.6.2
2026-06-05T02:21:51.7327425Z [1m[32m  Downloaded[0m arrayvec v0.7.6
2026-06-05T02:21:51.7348056Z [1m[32m  Downloaded[0m deranged v0.5.5
2026-06-05T02:21:51.7361763Z [1m[32m  Downloaded[0m gix-refspec v0.36.0
2026-06-05T02:21:51.7378619Z [1m[32m  Downloaded[0m gix-packetline v0.21.0
2026-06-05T02:21:51.7397671Z [1m[32m  Downloaded[0m gix-hash v0.22.0
2026-06-05T02:21:51.7412363Z [1m[32m  Downloaded[0m gix-glob v0.24.0
2026-06-05T02:21:51.7425711Z [1m[32m  Downloaded[0m gix-discover v0.46.0
2026-06-05T02:21:51.7441167Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2026-06-05T02:21:51.7449521Z [1m[32m  Downloaded[0m fs_extra v1.3.0
2026-06-05T02:21:51.7465970Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2026-06-05T02:21:51.7496608Z [1m[32m  Downloaded[0m filetime v0.2.27
2026-06-05T02:21:51.7513364Z [1m[32m  Downloaded[0m either v1.15.0
2026-06-05T02:21:51.7528128Z [1m[32m  Downloaded[0m compression-codecs v0.4.36
2026-06-05T02:21:51.7566676Z [1m[32m  Downloaded[0m cmake v0.1.57
2026-06-05T02:21:51.7597962Z [1m[32m  Downloaded[0m linux-raw-sys v0.11.0
2026-06-05T02:21:51.8932966Z [1m[32m  Downloaded[0m aws-lc-sys v0.37.0
2026-06-05T02:21:52.2218341Z [1m[32m   Compiling[0m proc-macro2 v1.0.106
2026-06-05T02:21:52.2243451Z [1m[32m   Compiling[0m quote v1.0.44
2026-06-05T02:21:52.2252379Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2026-06-05T02:21:52.2281655Z [1m[32m   Compiling[0m libc v0.2.180
2026-06-05T02:21:52.3016453Z [1m[32m   Compiling[0m memchr v2.7.6
2026-06-05T02:21:52.4443308Z [1m[32m   Compiling[0m cfg-if v1.0.4
2026-06-05T02:21:52.4822837Z [1m[32m   Compiling[0m smallvec v1.15.1
2026-06-05T02:21:52.7296283Z [1m[32m   Compiling[0m regex-syntax v0.8.9
2026-06-05T02:21:53.7293774Z [1m[32m   Compiling[0m aho-corasick v1.1.4
2026-06-05T02:21:53.7972758Z [1m[32m   Compiling[0m syn v2.0.114
2026-06-05T02:21:54.0432642Z [1m[32m   Compiling[0m once_cell v1.21.3
2026-06-05T02:21:54.2202636Z [1m[32m   Compiling[0m bytes v1.11.1
2026-06-05T02:21:55.2222557Z [1m[32m   Compiling[0m regex-automata v0.4.14
2026-06-05T02:21:59.2592534Z [1m[32m   Compiling[0m bstr v1.12.1
2026-06-05T02:22:00.6802293Z [1m[32m   Compiling[0m thiserror v2.0.18
2026-06-05T02:22:00.9745470Z [1m[32m   Compiling[0m thiserror-impl v2.0.18
2026-06-05T02:22:00.9802829Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2026-06-05T02:22:01.0095894Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2026-06-05T02:22:01.2232732Z [1m[32m   Compiling[0m crc32fast v1.5.0
2026-06-05T02:22:01.4012891Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2026-06-05T02:22:01.4392652Z [1m[32m   Compiling[0m tinyvec v1.10.0
2026-06-05T02:22:01.6322658Z [1m[32m   Compiling[0m fastrand v2.3.0
2026-06-05T02:22:01.8572476Z [1m[32m   Compiling[0m gix-trace v0.1.17
2026-06-05T02:22:01.8973311Z [1m[32m   Compiling[0m unicode-normalization v0.1.25
2026-06-05T02:22:02.4937997Z [1m[32m   Compiling[0m gix-validate v0.11.0
2026-06-05T02:22:02.6495636Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2026-06-05T02:22:02.7692412Z [1m[32m   Compiling[0m gix-path v0.11.0
2026-06-05T02:22:02.8293063Z [1m[32m   Compiling[0m gix-utils v0.3.1
2026-06-05T02:22:03.1283053Z [1m[32m   Compiling[0m itoa v1.0.17
2026-06-05T02:22:03.3351561Z [1m[32m   Compiling[0m scopeguard v1.2.0
2026-06-05T02:22:03.3829526Z [1m[32m   Compiling[0m lock_api v0.4.14
2026-06-05T02:22:03.5789796Z [1m[32m   Compiling[0m bitflags v2.10.0
2026-06-05T02:22:03.8603476Z [1m[32m   Compiling[0m parking_lot v0.12.5
2026-06-05T02:22:03.8633164Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2026-06-05T02:22:03.9173298Z [1m[32m   Compiling[0m same-file v1.0.6
2026-06-05T02:22:04.0106554Z [1m[32m   Compiling[0m walkdir v2.5.0
2026-06-05T02:22:04.5782681Z [1m[32m   Compiling[0m prodash v31.0.0
2026-06-05T02:22:04.8312802Z [1m[32m   Compiling[0m zlib-rs v0.5.5
2026-06-05T02:22:04.8842971Z [1m[32m   Compiling[0m version_check v0.9.5
2026-06-05T02:22:05.1052417Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2026-06-05T02:22:05.4482856Z [1m[32m   Compiling[0m equivalent v1.0.2
2026-06-05T02:22:05.4862547Z [1m[32m   Compiling[0m typenum v1.19.0
2026-06-05T02:22:05.7302516Z [1m[32m   Compiling[0m foldhash v0.2.0
2026-06-05T02:22:05.8972996Z [1m[32m   Compiling[0m hashbrown v0.16.1
2026-06-05T02:22:06.6182473Z [1m[32m   Compiling[0m generic-array v0.14.7
2026-06-05T02:22:06.7942944Z [1m[32m   Compiling[0m heapless v0.8.0
2026-06-05T02:22:06.9712274Z [1m[32m   Compiling[0m byteorder v1.5.0
2026-06-05T02:22:07.1062545Z [1m[32m   Compiling[0m hash32 v0.3.1
2026-06-05T02:22:07.6642639Z [1m[32m   Compiling[0m gix-features v0.46.0
2026-06-05T02:22:08.0032816Z [1m[32m   Compiling[0m crypto-common v0.1.7
2026-06-05T02:22:08.0672607Z [1m[32m   Compiling[0m block-buffer v0.10.4
2026-06-05T02:22:08.1479334Z [1m[32m   Compiling[0m digest v0.10.7
2026-06-05T02:22:08.2852490Z [1m[32m   Compiling[0m faster-hex v0.10.0
2026-06-05T02:22:08.6672502Z [1m[32m   Compiling[0m gix-error v0.0.0
2026-06-05T02:22:09.0442603Z [1m[32m   Compiling[0m serde_core v1.0.228
