2026-06-05T02:19:18.2493889Z ##[group]Run cargo test
2026-06-05T02:19:18.2494187Z [36;1mcargo test[0m
2026-06-05T02:19:18.2520316Z shell: /usr/bin/bash -e {0}
2026-06-05T02:19:18.2520577Z env:
2026-06-05T02:19:18.2520779Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:19:19.5840675Z [1m[32m  Downloaded[0m tokio-tungstenite v0.24.0
2026-06-05T02:19:19.5861280Z [1m[32m  Downloaded[0m plotters v0.3.7
2026-06-05T02:19:19.5954896Z [1m[32m  Downloaded[0m oorandom v11.1.5
2026-06-05T02:19:19.5965119Z [1m[32m  Downloaded[0m mio v1.2.1
2026-06-05T02:19:19.6024435Z [1m[32m  Downloaded[0m criterion v0.5.1
2026-06-05T02:19:19.6096625Z [1m[32m  Downloaded[0m axum v0.7.9
2026-06-05T02:19:19.6173093Z [1m[32m  Downloaded[0m async-trait v0.1.89
2026-06-05T02:19:19.6212438Z [1m[32m  Downloaded[0m zerocopy-derive v0.8.50
2026-06-05T02:19:19.6304920Z [1m[32m  Downloaded[0m defmt-macros v1.1.0
2026-06-05T02:19:19.6340836Z [1m[32m  Downloaded[0m bitflags v2.11.1
2026-06-05T02:19:19.6383993Z [1m[32m  Downloaded[0m axum-macros v0.4.2
2026-06-05T02:19:19.6493297Z [1m[32m  Downloaded[0m axum-core v0.4.5
2026-06-05T02:19:19.6513910Z [1m[32m  Downloaded[0m anstyle-query v1.1.5
2026-06-05T02:19:19.6526198Z [1m[32m  Downloaded[0m pin-project-lite v0.2.17
2026-06-05T02:19:19.6584621Z [1m[32m  Downloaded[0m parking_lot_core v0.9.12
2026-06-05T02:19:19.6606636Z [1m[32m  Downloaded[0m num_cpus v1.17.0
2026-06-05T02:19:19.6638086Z [1m[32m  Downloaded[0m linux-raw-sys v0.12.1
2026-06-05T02:19:19.7255285Z [1m[32m  Downloaded[0m log v0.4.30
2026-06-05T02:19:19.7279877Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2026-06-05T02:19:19.7297563Z [1m[32m  Downloaded[0m itoa v1.0.18
2026-06-05T02:19:19.7311280Z [1m[32m  Downloaded[0m is-terminal v0.4.17
2026-06-05T02:19:19.7319956Z [1m[32m  Downloaded[0m http-body-util v0.1.3
2026-06-05T02:19:19.7337497Z [1m[32m  Downloaded[0m generic-array v0.14.7
2026-06-05T02:19:19.7351843Z [1m[32m  Downloaded[0m futures-task v0.3.32
2026-06-05T02:19:19.7363503Z [1m[32m  Downloaded[0m futures-sink v0.3.32
2026-06-05T02:19:19.7371420Z [1m[32m  Downloaded[0m futures v0.3.32
2026-06-05T02:19:19.7422384Z [1m[32m  Downloaded[0m env_logger v0.10.2
2026-06-05T02:19:19.7450536Z [1m[32m  Downloaded[0m dyn-clone v1.0.20
2026-06-05T02:19:19.7466826Z [1m[32m  Downloaded[0m data-encoding v2.11.0
2026-06-05T02:19:19.7476595Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.6
2026-06-05T02:19:19.7489878Z [1m[32m  Downloaded[0m cast v0.3.0
2026-06-05T02:19:19.7501034Z [1m[32m  Downloaded[0m bit-vec v0.8.0
2026-06-05T02:19:19.7516241Z [1m[32m  Downloaded[0m tower v0.5.3
2026-06-05T02:19:19.7616627Z [1m[32m  Downloaded[0m humantime v2.3.0
2026-06-05T02:19:19.7632250Z [1m[32m  Downloaded[0m httpdate v1.0.3
2026-06-05T02:19:19.7643543Z [1m[32m  Downloaded[0m httparse v1.10.1
2026-06-05T02:19:19.7668237Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.21
2026-06-05T02:19:19.7697446Z [1m[32m  Downloaded[0m clap_derive v4.6.1
2026-06-05T02:19:19.7718647Z [1m[32m  Downloaded[0m clap_builder v4.6.0
2026-06-05T02:19:19.7781568Z [1m[32m  Downloaded[0m zmij v1.0.21
2026-06-05T02:19:19.7799253Z [1m[32m  Downloaded[0m tungstenite v0.24.0
2026-06-05T02:19:19.7831125Z [1m[32m  Downloaded[0m bincode v2.0.1
2026-06-05T02:19:19.7883449Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2026-06-05T02:19:19.7894838Z [1m[32m  Downloaded[0m syn v2.0.117
2026-06-05T02:19:19.7999460Z [1m[32m  Downloaded[0m zerocopy v0.8.50
2026-06-05T02:19:19.8218422Z [1m[32m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-06-05T02:19:19.8227884Z [1m[32m  Downloaded[0m hyper-util v0.1.20
2026-06-05T02:19:19.8288794Z [1m[32m  Downloaded[0m hashbrown v0.17.1
2026-06-05T02:19:19.8340896Z [1m[32m  Downloaded[0m getrandom v0.3.4
2026-06-05T02:19:19.8375964Z [1m[32m  Downloaded[0m futures-io v0.3.32
2026-06-05T02:19:19.8384435Z [1m[32m  Downloaded[0m borsh v1.6.1
2026-06-05T02:19:19.8454832Z [1m[32m  Downloaded[0m fnv v1.0.7
2026-06-05T02:19:19.8463076Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2026-06-05T02:19:19.8479837Z [1m[32m  Downloaded[0m autocfg v1.5.1
2026-06-05T02:19:19.8497875Z [1m[32m  Downloaded[0m matchit v0.7.3
2026-06-05T02:19:19.8516762Z [1m[32m  Downloaded[0m http v1.4.1
2026-06-05T02:19:19.8552424Z [1m[32m  Downloaded[0m futures-channel v0.3.32
2026-06-05T02:19:19.8570735Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2026-06-05T02:19:19.8578647Z [1m[32m  Downloaded[0m errno v0.3.14
2026-06-05T02:19:19.8593533Z [1m[32m  Downloaded[0m equivalent v1.0.2
2026-06-05T02:19:19.8603267Z [1m[32m  Downloaded[0m delegate v0.13.5
2026-06-05T02:19:19.8612479Z [1m[32m  Downloaded[0m defmt v1.1.0
2026-06-05T02:19:19.8659778Z [1m[32m  Downloaded[0m ciborium-ll v0.2.2
2026-06-05T02:19:19.8670289Z [1m[32m  Downloaded[0m crc-catalog v2.5.0
2026-06-05T02:19:19.8683937Z [1m[32m  Downloaded[0m crc v3.4.0
2026-06-05T02:19:19.8700007Z [1m[32m  Downloaded[0m cpufeatures v0.2.17
2026-06-05T02:19:19.8713321Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2026-06-05T02:19:19.8722581Z [1m[32m  Downloaded[0m bit-set v0.8.0
2026-06-05T02:19:19.8735052Z [1m[32m  Downloaded[0m arbitrary-int v1.3.0
2026-06-05T02:19:19.8752631Z [1m[32m  Downloaded[0m arbitrary-int v2.1.1
2026-06-05T02:19:19.8783396Z [1m[32m  Downloaded[0m diatomic-waker v0.2.3
2026-06-05T02:19:19.8797778Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2026-06-05T02:19:19.8807582Z [1m[32m  Downloaded[0m anyhow v1.0.102
2026-06-05T02:19:19.8846770Z [1m[32m  Downloaded[0m ciborium-io v0.2.2
2026-06-05T02:19:19.8854003Z [1m[32m  Downloaded[0m bytes v1.11.1
2026-06-05T02:19:19.8895024Z [1m[32m  Downloaded[0m parking_lot v0.12.5
2026-06-05T02:19:19.8919214Z [1m[32m  Downloaded[0m cfg-if v1.0.4
2026-06-05T02:19:19.8931837Z [1m[32m  Downloaded[0m byteorder v1.5.0
2026-06-05T02:19:19.8947065Z [1m[32m  Downloaded[0m nu-ansi-term v0.50.3
2026-06-05T02:19:19.8970201Z [1m[32m  Downloaded[0m unarray v0.1.4
2026-06-05T02:19:19.8982251Z [1m[32m  Downloaded[0m bitbybit v1.4.0
2026-06-05T02:19:19.8997091Z [1m[32m  Downloaded[0m rand_xorshift v0.4.0
2026-06-05T02:19:19.9007432Z [1m[32m  Downloaded[0m wait-timeout v0.2.1
2026-06-05T02:19:19.9023379Z [1m[32m  Downloaded[0m clap v4.6.1
2026-06-05T02:19:19.9117911Z [1m[32m  Downloaded[0m async-event v0.2.1
2026-06-05T02:19:19.9699136Z [1m[32m   Compiling[0m proc-macro2 v1.0.106
2026-06-05T02:19:19.9700583Z [1m[32m   Compiling[0m quote v1.0.45
2026-06-05T02:19:19.9722071Z [1m[32m   Compiling[0m unicode-ident v1.0.24
2026-06-05T02:19:19.9722916Z [1m[32m   Compiling[0m libc v0.2.186
2026-06-05T02:19:20.0301336Z [1m[32m   Compiling[0m cfg-if v1.0.4
2026-06-05T02:19:20.0646969Z [1m[32m   Compiling[0m serde_core v1.0.228
2026-06-05T02:19:20.2350258Z [1m[32m   Compiling[0m itoa v1.0.18
2026-06-05T02:19:20.3689748Z [1m[32m   Compiling[0m serde v1.0.228
2026-06-05T02:19:20.6282562Z [1m[32m   Compiling[0m pin-project-lite v0.2.17
2026-06-05T02:19:20.6692526Z [1m[32m   Compiling[0m zerocopy v0.8.50
2026-06-05T02:19:20.9882941Z [1m[32m   Compiling[0m memchr v2.8.1
2026-06-05T02:19:21.1332525Z [1m[32m   Compiling[0m syn v2.0.117
2026-06-05T02:19:21.4702996Z [1m[32m   Compiling[0m futures-core v0.3.32
2026-06-05T02:19:21.5813221Z [1m[32m   Compiling[0m bytes v1.11.1
2026-06-05T02:19:21.7272583Z [1m[32m   Compiling[0m once_cell v1.21.4
2026-06-05T02:19:21.9184000Z [1m[32m   Compiling[0m futures-sink v0.3.32
2026-06-05T02:19:21.9682741Z [1m[32m   Compiling[0m log v0.4.30
2026-06-05T02:19:22.0984497Z [1m[32m   Compiling[0m smallvec v1.15.1
2026-06-05T02:19:22.2493054Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2026-06-05T02:19:22.2943065Z [1m[32m   Compiling[0m zmij v1.0.21
2026-06-05T02:19:22.4602315Z [1m[32m   Compiling[0m scopeguard v1.2.0
2026-06-05T02:19:22.5023021Z [1m[32m   Compiling[0m version_check v0.9.5
2026-06-05T02:19:22.5443308Z [1m[32m   Compiling[0m serde_json v1.0.150
2026-06-05T02:19:22.6972706Z [1m[32m   Compiling[0m slab v0.4.12
2026-06-05T02:19:22.7652356Z [1m[32m   Compiling[0m futures-task v0.3.32
2026-06-05T02:19:22.7752571Z [1m[32m   Compiling[0m autocfg v1.5.1
2026-06-05T02:19:22.8152765Z [1m[32m   Compiling[0m generic-array v0.14.7
2026-06-05T02:19:22.9957052Z [1m[32m   Compiling[0m lock_api v0.4.14
2026-06-05T02:19:23.1173134Z [1m[32m   Compiling[0m num-traits v0.2.19
2026-06-05T02:19:23.1952419Z [1m[32m   Compiling[0m http v1.4.1
2026-06-05T02:19:23.2898867Z [1m[32m   Compiling[0m errno v0.3.14
2026-06-05T02:19:23.3712683Z [1m[32m   Compiling[0m signal-hook-registry v1.4.8
2026-06-05T02:19:23.3951569Z [1m[32m   Compiling[0m parking_lot v0.12.5
2026-06-05T02:19:23.7873781Z [1m[32m   Compiling[0m tracing-core v0.1.36
2026-06-05T02:19:24.2862649Z [1m[32m   Compiling[0m socket2 v0.6.4
2026-06-05T02:19:24.4102624Z [1m[32m   Compiling[0m mio v1.2.1
2026-06-05T02:19:24.8252543Z [1m[32m   Compiling[0m typenum v1.20.1
2026-06-05T02:19:24.9502795Z [1m[32m   Compiling[0m regex-syntax v0.8.10
2026-06-05T02:19:25.8842735Z [1m[32m   Compiling[0m aho-corasick v1.1.4
2026-06-05T02:19:26.1092575Z [1m[32m   Compiling[0m httparse v1.10.1
2026-06-05T02:19:26.3972596Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2026-06-05T02:19:26.4173024Z [1m[32m   Compiling[0m serde_derive v1.0.228
2026-06-05T02:19:26.6232516Z [1m[32m   Compiling[0m zerocopy-derive v0.8.50
2026-06-05T02:19:28.1592625Z [1m[32m   Compiling[0m futures-macro v0.3.32
2026-06-05T02:19:28.3782949Z [1m[32m   Compiling[0m tokio-macros v2.7.0
2026-06-05T02:19:29.0853111Z [1m[32m   Compiling[0m futures-util v0.3.32
2026-06-05T02:19:29.1692594Z [1m[32m   Compiling[0m tokio v1.52.3
2026-06-05T02:19:30.4673278Z [1m[32m   Compiling[0m tracing-attributes v0.1.31
2026-06-05T02:19:31.4962678Z [1m[32m   Compiling[0m regex-automata v0.4.14
2026-06-05T02:19:32.0213391Z [1m[32m   Compiling[0m tracing v0.1.44
2026-06-05T02:19:32.2592452Z [1m[32m   Compiling[0m http-body v1.0.1
2026-06-05T02:19:32.3423044Z [1m[32m   Compiling[0m futures-channel v0.3.32
2026-06-05T02:19:32.5143373Z [1m[32m   Compiling[0m getrandom v0.2.17
2026-06-05T02:19:32.5993424Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2026-06-05T02:19:32.6742597Z [1m[32m   Compiling[0m thiserror v1.0.69
2026-06-05T02:19:32.9328190Z [1m[32m   Compiling[0m tower-service v0.3.3
2026-06-05T02:19:32.9382094Z [1m[32m   Compiling[0m rustversion v1.0.22
2026-06-05T02:19:32.9712673Z [1m[32m   Compiling[0m utf8parse v0.2.2
2026-06-05T02:19:33.0192981Z [1m[32m   Compiling[0m anstyle-parse v1.0.0
2026-06-05T02:19:33.1713122Z [1m[32m   Compiling[0m rand_core v0.6.4
2026-06-05T02:19:33.5182969Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2026-06-05T02:19:33.8652813Z [1m[32m   Compiling[0m block-buffer v0.10.4
2026-06-05T02:19:33.9382773Z [1m[32m   Compiling[0m crypto-common v0.1.7
2026-06-05T02:19:33.9930751Z [1m[32m   Compiling[0m anstyle v1.0.14
2026-06-05T02:19:34.1539944Z [1m[32m   Compiling[0m is_terminal_polyfill v1.70.2
2026-06-05T02:19:34.1952535Z [1m[32m   Compiling[0m colorchoice v1.0.5
2026-06-05T02:19:34.2426206Z [1m[32m   Compiling[0m anstyle-query v1.1.5
2026-06-05T02:19:34.2932631Z [1m[32m   Compiling[0m tower-layer v0.3.3
2026-06-05T02:19:34.4102384Z [1m[32m   Compiling[0m bitflags v2.11.1
2026-06-05T02:19:34.5932880Z [1m[32m   Compiling[0m anstream v1.0.0
2026-06-05T02:19:34.8662981Z [1m[32m   Compiling[0m digest v0.10.7
2026-06-05T02:19:34.9592454Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2026-06-05T02:19:35.4522330Z [1m[32m   Compiling[0m clap_lex v1.1.0
2026-06-05T02:19:35.5542793Z [1m[32m   Compiling[0m iana-time-zone v0.1.65
2026-06-05T02:19:35.6162962Z [1m[32m   Compiling[0m heck v0.5.0
2026-06-05T02:19:35.7823146Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2026-06-05T02:19:35.8022780Z [1m[32m   Compiling[0m strsim v0.11.1
2026-06-05T02:19:35.8162465Z [1m[32m   Compiling[0m sha1 v0.10.6
2026-06-05T02:19:35.9883166Z [1m[32m   Compiling[0m clap_builder v4.6.0
2026-06-05T02:19:36.1772983Z [1m[32m   Compiling[0m clap_derive v4.6.1
2026-06-05T02:19:36.6864839Z [1m[32m   Compiling[0m chrono v0.4.44
2026-06-05T02:19:37.4892604Z [1m[32m   Compiling[0m rand v0.8.6
2026-06-05T02:19:38.1882664Z [1m[32m   Compiling[0m regex v1.12.3
2026-06-05T02:19:38.3262499Z [1m[32m   Compiling[0m http-body-util v0.1.3
2026-06-05T02:19:38.4812644Z [1m[32m   Compiling[0m pin-project-internal v1.1.13
2026-06-05T02:19:38.5087020Z [1m[32m   Compiling[0m is-terminal v0.4.17
