2026-06-05T02:24:41.6555717Z ##[group]Run cargo install cargo-deny --locked --version 0.18.6
2026-06-05T02:24:41.6556209Z [36;1mcargo install cargo-deny --locked --version 0.18.6[0m
2026-06-05T02:24:41.6582042Z shell: /usr/bin/bash -e {0}
2026-06-05T02:24:41.6582308Z env:
2026-06-05T02:24:41.6582530Z   CARGO_HOME: /home/runner/.cargo
2026-06-05T02:24:42.6285585Z [1m[32m  Downloaded[0m tame-index v0.25.0
2026-06-05T02:24:42.6335680Z [1m[32m  Downloaded[0m rustls-webpki v0.103.8
2026-06-05T02:24:42.6369488Z [1m[32m  Downloaded[0m tower v0.5.2
2026-06-05T02:24:42.6477436Z [1m[32m  Downloaded[0m codespan-reporting v0.13.1
2026-06-05T02:24:42.6557467Z [1m[32m  Downloaded[0m libc v0.2.177
2026-06-05T02:24:42.6830098Z [1m[32m  Downloaded[0m tower-http v0.6.6
2026-06-05T02:24:42.6919078Z [1m[32m  Downloaded[0m rustsec v0.31.0
2026-06-05T02:24:42.6974465Z [1m[32m  Downloaded[0m time v0.3.44
2026-06-05T02:24:42.7060884Z [1m[32m  Downloaded[0m serde_json v1.0.145
2026-06-05T02:24:42.7140040Z [1m[32m  Downloaded[0m tokio-util v0.7.17
2026-06-05T02:24:42.7222154Z [1m[32m  Downloaded[0m reqwest v0.12.24
2026-06-05T02:24:42.7281422Z [1m[32m  Downloaded[0m clap_builder v4.5.53
2026-06-05T02:24:42.7348221Z [1m[32m  Downloaded[0m winnow v0.7.13
2026-06-05T02:24:42.7445890Z [1m[32m  Downloaded[0m gix-chunk v0.4.12
2026-06-05T02:24:42.7460474Z [1m[32m  Downloaded[0m zlib-rs v0.5.2
2026-06-05T02:24:42.7512304Z [1m[32m  Downloaded[0m rand_core v0.9.3
2026-06-05T02:24:42.7528987Z [1m[32m  Downloaded[0m indexmap v2.12.1
2026-06-05T02:24:42.7575334Z [1m[32m  Downloaded[0m signal-hook v0.3.18
2026-06-05T02:24:42.7611416Z [1m[32m  Downloaded[0m ryu v1.0.20
2026-06-05T02:24:42.7646411Z [1m[32m  Downloaded[0m webpki-roots v1.0.4
2026-06-05T02:24:42.7683853Z [1m[32m  Downloaded[0m zerocopy v0.8.28
2026-06-05T02:24:42.7945396Z [1m[32m  Downloaded[0m jiff-static v0.2.16
2026-06-05T02:24:42.7971718Z [1m[32m  Downloaded[0m syn v2.0.111
2026-06-05T02:24:42.8079419Z [1m[32m  Downloaded[0m unicode-width v0.2.2
2026-06-05T02:24:42.8139046Z [1m[32m  Downloaded[0m rmp v0.8.14
2026-06-05T02:24:42.8181706Z [1m[32m  Downloaded[0m gix-validate v0.10.1
2026-06-05T02:24:42.8196655Z [1m[32m  Downloaded[0m gix-transport v0.50.0
2026-06-05T02:24:42.8236344Z [1m[32m  Downloaded[0m gix-packetline v0.20.0
2026-06-05T02:24:42.8256997Z [1m[32m  Downloaded[0m gix-odb v0.72.0
2026-06-05T02:24:42.8292286Z [1m[32m  Downloaded[0m rustls v0.23.35
2026-06-05T02:24:42.8414673Z [1m[32m  Downloaded[0m wyz v0.5.1
2026-06-05T02:24:42.8428495Z [1m[32m  Downloaded[0m rustix v1.1.2
2026-06-05T02:24:42.8700269Z [1m[32m  Downloaded[0m toml_writer v1.0.4
2026-06-05T02:24:42.8718000Z [1m[32m  Downloaded[0m rmp-serde v1.3.0
2026-06-05T02:24:42.8741692Z [1m[32m  Downloaded[0m icu_properties_data v2.1.1
2026-06-05T02:24:42.8845524Z [1m[32m  Downloaded[0m goblin v0.10.3
2026-06-05T02:24:42.8919249Z [1m[32m  Downloaded[0m cc v1.2.47
2026-06-05T02:24:42.8950522Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.7
2026-06-05T02:24:42.8963663Z [1m[32m  Downloaded[0m h2 v0.4.12
2026-06-05T02:24:42.9033622Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.5
2026-06-05T02:24:42.9050321Z [1m[32m  Downloaded[0m itoa v1.0.15
2026-06-05T02:24:42.9065507Z [1m[32m  Downloaded[0m gix-submodule v0.22.0
2026-06-05T02:24:42.9078513Z [1m[32m  Downloaded[0m gix-protocol v0.53.0
2026-06-05T02:24:42.9110306Z [1m[32m  Downloaded[0m gix-path v0.10.22
2026-06-05T02:24:42.9129061Z [1m[32m  Downloaded[0m gix-config v0.48.0
2026-06-05T02:24:42.9174160Z [1m[32m  Downloaded[0m quote v1.0.42
2026-06-05T02:24:42.9202075Z [1m[32m  Downloaded[0m mio v1.1.0
2026-06-05T02:24:42.9262578Z [1m[32m  Downloaded[0m http v1.3.1
2026-06-05T02:24:42.9299071Z [1m[32m  Downloaded[0m gix-trace v0.1.15
2026-06-05T02:24:42.9310138Z [1m[32m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
2026-06-05T02:24:42.9473088Z [1m[32m  Downloaded[0m tokio v1.48.0
2026-06-05T02:24:42.9890714Z [1m[32m  Downloaded[0m gix-commitgraph v0.30.1
2026-06-05T02:24:42.9906072Z [1m[32m  Downloaded[0m crossbeam v0.8.4
2026-06-05T02:24:42.9917871Z [1m[32m  Downloaded[0m compression-codecs v0.4.33
2026-06-05T02:24:42.9955864Z [1m[32m  Downloaded[0m codespan v0.13.1
2026-06-05T02:24:42.9968936Z [1m[32m  Downloaded[0m spdx v0.12.0
2026-06-05T02:24:43.0579149Z [1m[32m  Downloaded[0m async-compression v0.4.34
2026-06-05T02:24:43.0648141Z [1m[32m  Downloaded[0m prodash v30.0.1
2026-06-05T02:24:43.0688047Z [1m[32m  Downloaded[0m gix-traverse v0.49.0
2026-06-05T02:24:43.0705639Z [1m[32m  Downloaded[0m iri-string v0.7.9
2026-06-05T02:24:43.0775327Z [1m[32m  Downloaded[0m gix-refspec v0.33.0
2026-06-05T02:24:43.0790936Z [1m[32m  Downloaded[0m gix-credentials v0.32.0
2026-06-05T02:24:43.0808417Z [1m[32m  Downloaded[0m clap_derive v4.5.49
2026-06-05T02:24:43.0830549Z [1m[32m  Downloaded[0m target-lexicon v0.13.3
2026-06-05T02:24:43.0850927Z [1m[32m  Downloaded[0m sha2 v0.10.9
2026-06-05T02:24:43.0876816Z [1m[32m  Downloaded[0m radium v0.7.0
2026-06-05T02:24:43.0886429Z [1m[32m  Downloaded[0m proc-macro2 v1.0.103
2026-06-05T02:24:43.0915527Z [1m[32m  Downloaded[0m libz-rs-sys v0.5.2
2026-06-05T02:24:43.0928861Z [1m[32m  Downloaded[0m hyper-util v0.1.18
2026-06-05T02:24:43.0986442Z [1m[32m  Downloaded[0m globset v0.4.18
2026-06-05T02:24:43.1000764Z [1m[32m  Downloaded[0m gix-worktree v0.44.0
2026-06-05T02:24:43.1016367Z [1m[32m  Downloaded[0m gix-prompt v0.11.2
2026-06-05T02:24:43.1027441Z [1m[32m  Downloaded[0m gix-index v0.43.0
2026-06-05T02:24:43.1064036Z [1m[32m  Downloaded[0m gix-hashtable v0.10.0
2026-06-05T02:24:43.1073171Z [1m[32m  Downloaded[0m gix-config-value v0.15.3
2026-06-05T02:24:43.1085207Z [1m[32m  Downloaded[0m gix-attributes v0.28.1
2026-06-05T02:24:43.1100650Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
2026-06-05T02:24:43.1113049Z [1m[32m  Downloaded[0m clap v4.5.53
2026-06-05T02:24:43.1208345Z [1m[32m  Downloaded[0m cfg-expr v0.20.4
2026-06-05T02:24:43.1237408Z [1m[32m  Downloaded[0m askalono v0.5.0
2026-06-05T02:24:43.1255950Z [1m[32m  Downloaded[0m pkg-config v0.3.32
2026-06-05T02:24:43.1271012Z [1m[32m  Downloaded[0m krates v0.20.0
2026-06-05T02:24:43.1298066Z [1m[32m  Downloaded[0m home v0.5.12
2026-06-05T02:24:43.1307626Z [1m[32m  Downloaded[0m gix-tempfile v19.0.1
2026-06-05T02:24:43.1320502Z [1m[32m  Downloaded[0m gix-negotiate v0.23.0
2026-06-05T02:24:43.1331417Z [1m[32m  Downloaded[0m gix-hash v0.20.1
2026-06-05T02:24:43.1344986Z [1m[32m  Downloaded[0m gix-filter v0.22.0
2026-06-05T02:24:43.1369875Z [1m[32m  Downloaded[0m gix-date v0.11.0
2026-06-05T02:24:43.1382974Z [1m[32m  Downloaded[0m clap_lex v0.7.6
2026-06-05T02:24:43.1393402Z [1m[32m  Downloaded[0m scroll_derive v0.13.1
2026-06-05T02:24:43.1400879Z [1m[32m  Downloaded[0m plain v0.2.3
2026-06-05T02:24:43.1411116Z [1m[32m  Downloaded[0m log v0.4.28
2026-06-05T02:24:43.1435191Z [1m[32m  Downloaded[0m icu_properties v2.1.1
2026-06-05T02:24:43.1456203Z [1m[32m  Downloaded[0m gix-url v0.33.2
2026-06-05T02:24:43.1468692Z [1m[32m  Downloaded[0m gix-shallow v0.6.0
2026-06-05T02:24:43.1477978Z [1m[32m  Downloaded[0m gix-sec v0.12.2
2026-06-05T02:24:43.1489002Z [1m[32m  Downloaded[0m gix-ref v0.55.0
2026-06-05T02:24:43.1532843Z [1m[32m  Downloaded[0m gix-pack v0.62.0
2026-06-05T02:24:43.1597195Z [1m[32m  Downloaded[0m gix-fs v0.17.0
2026-06-05T02:24:43.1611467Z [1m[32m  Downloaded[0m gix-features v0.44.1
2026-06-05T02:24:43.1635888Z [1m[32m  Downloaded[0m gix-actor v0.36.0
2026-06-05T02:24:43.1647531Z [1m[32m  Downloaded[0m filetime v0.2.26
2026-06-05T02:24:43.1663803Z [1m[32m  Downloaded[0m arc-swap v1.7.1
2026-06-05T02:24:43.1700560Z [1m[32m  Downloaded[0m gix-discover v0.43.0
2026-06-05T02:24:43.1715868Z [1m[32m  Downloaded[0m funty v2.0.0
2026-06-05T02:24:43.1723422Z [1m[32m  Downloaded[0m flate2 v1.1.5
2026-06-05T02:24:43.1770910Z [1m[32m  Downloaded[0m socket2 v0.6.1
2026-06-05T02:24:43.1788683Z [1m[32m  Downloaded[0m gix-revision v0.37.0
2026-06-05T02:24:43.1805954Z [1m[32m  Downloaded[0m gix-pathspec v0.13.0
2026-06-05T02:24:43.1820712Z [1m[32m  Downloaded[0m gix-ignore v0.17.1
2026-06-05T02:24:43.1831822Z [1m[32m  Downloaded[0m gix-glob v0.22.1
2026-06-05T02:24:43.1844506Z [1m[32m  Downloaded[0m getrandom v0.2.16
2026-06-05T02:24:43.1873228Z [1m[32m  Downloaded[0m fs-err v3.2.0
2026-06-05T02:24:43.1892274Z [1m[32m  Downloaded[0m gix-object v0.52.0
2026-06-05T02:24:43.1923555Z [1m[32m  Downloaded[0m gix-command v0.6.3
2026-06-05T02:24:43.1932922Z [1m[32m  Downloaded[0m bitvec v1.0.1
2026-06-05T02:24:43.2101688Z [1m[32m  Downloaded[0m borsh v1.5.7
2026-06-05T02:24:43.2171014Z [1m[32m  Downloaded[0m anyhow v1.0.100
2026-06-05T02:24:43.2922890Z [1m[32m   Compiling[0m proc-macro2 v1.0.103
2026-06-05T02:24:43.2923931Z [1m[32m   Compiling[0m unicode-ident v1.0.22
2026-06-05T02:24:43.2925129Z [1m[32m   Compiling[0m quote v1.0.42
2026-06-05T02:24:43.2925918Z [1m[32m   Compiling[0m libc v0.2.177
2026-06-05T02:24:43.3532565Z [1m[32m   Compiling[0m memchr v2.7.6
2026-06-05T02:24:43.4973745Z [1m[32m   Compiling[0m cfg-if v1.0.4
2026-06-05T02:24:43.5302651Z [1m[32m   Compiling[0m smallvec v1.15.1
2026-06-05T02:24:43.7507217Z [1m[32m   Compiling[0m regex-syntax v0.8.8
2026-06-05T02:24:44.2192554Z [1m[32m   Compiling[0m aho-corasick v1.1.4
2026-06-05T02:24:44.4112336Z [1m[32m   Compiling[0m syn v2.0.111
2026-06-05T02:24:44.6682605Z [1m[32m   Compiling[0m bytes v1.11.0
2026-06-05T02:24:45.3892958Z [1m[32m   Compiling[0m thiserror v2.0.17
2026-06-05T02:24:45.6912640Z [1m[32m   Compiling[0m regex-automata v0.4.13
2026-06-05T02:24:47.7662504Z [1m[32m   Compiling[0m once_cell v1.21.3
2026-06-05T02:24:47.9253025Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2026-06-05T02:24:47.9562696Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2026-06-05T02:24:47.9842497Z [1m[32m   Compiling[0m tinyvec v1.10.0
2026-06-05T02:24:48.4102915Z [1m[32m   Compiling[0m unicode-normalization v0.1.25
2026-06-05T02:24:48.6072989Z [1m[32m   Compiling[0m fastrand v2.3.0
2026-06-05T02:24:48.8083395Z [1m[32m   Compiling[0m bstr v1.12.1
2026-06-05T02:24:48.9332822Z [1m[32m   Compiling[0m crc32fast v1.5.0
2026-06-05T02:24:49.1338183Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2026-06-05T02:24:49.2912976Z [1m[32m   Compiling[0m gix-trace v0.1.15
2026-06-05T02:24:49.4792959Z [1m[32m   Compiling[0m gix-utils v0.3.1
2026-06-05T02:24:49.8052701Z [1m[32m   Compiling[0m scopeguard v1.2.0
2026-06-05T02:24:49.8482924Z [1m[32m   Compiling[0m lock_api v0.4.14
2026-06-05T02:24:49.9522946Z [1m[32m   Compiling[0m thiserror-impl v2.0.17
2026-06-05T02:24:50.0412621Z [1m[32m   Compiling[0m itoa v1.0.15
2026-06-05T02:24:50.1242481Z [1m[32m   Compiling[0m same-file v1.0.6
2026-06-05T02:24:50.2031543Z [1m[32m   Compiling[0m parking_lot v0.12.5
2026-06-05T02:24:50.2492902Z [1m[32m   Compiling[0m zlib-rs v0.5.2
2026-06-05T02:24:50.7846589Z [1m[32m   Compiling[0m prodash v30.0.1
2026-06-05T02:24:51.4533031Z [1m[32m   Compiling[0m gix-validate v0.10.1
2026-06-05T02:24:51.8083034Z [1m[32m   Compiling[0m gix-path v0.10.22
2026-06-05T02:24:51.8593044Z [1m[32m   Compiling[0m walkdir v2.5.0
2026-06-05T02:24:52.2709986Z [1m[32m   Compiling[0m typenum v1.19.0
2026-06-05T02:24:52.2873367Z [1m[32m   Compiling[0m version_check v0.9.5
2026-06-05T02:24:52.5242931Z [1m[32m   Compiling[0m generic-array v0.14.7
2026-06-05T02:24:52.5542853Z [1m[32m   Compiling[0m byteorder v1.5.0
2026-06-05T02:24:52.6552567Z [1m[32m   Compiling[0m bitflags v2.10.0
2026-06-05T02:24:52.8838281Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2026-06-05T02:24:53.2522561Z [1m[32m   Compiling[0m libz-rs-sys v0.5.2
2026-06-05T02:24:53.3736661Z [1m[32m   Compiling[0m gix-features v0.44.1
2026-06-05T02:24:53.3842875Z [1m[32m   Compiling[0m foldhash v0.2.0
2026-06-05T02:24:53.4982796Z [1m[32m   Compiling[0m equivalent v1.0.2
2026-06-05T02:24:53.5332960Z [1m[32m   Compiling[0m hashbrown v0.16.1
2026-06-05T02:24:54.0702631Z [1m[32m   Compiling[0m heapless v0.8.0
2026-06-05T02:24:54.1022705Z [1m[32m   Compiling[0m hash32 v0.3.1
2026-06-05T02:24:54.1782837Z [1m[32m   Compiling[0m cpufeatures v0.2.17
2026-06-05T02:24:54.2082649Z [1m[32m   Compiling[0m serde_core v1.0.228
2026-06-05T02:24:54.2813062Z [1m[32m   Compiling[0m winnow v0.7.13
2026-06-05T02:24:54.4252410Z [1m[32m   Compiling[0m block-buffer v0.10.4
2026-06-05T02:24:54.4329401Z [1m[32m   Compiling[0m crypto-common v0.1.7
2026-06-05T02:24:54.5014570Z [1m[32m   Compiling[0m digest v0.10.7
2026-06-05T02:24:54.6592563Z [1m[32m   Compiling[0m sha1 v0.10.6
2026-06-05T02:24:54.7822637Z [1m[32m   Compiling[0m faster-hex v0.10.0
2026-06-05T02:24:54.8752960Z [1m[32m   Compiling[0m sha1-checked v0.10.0
2026-06-05T02:24:54.9942983Z [1m[32m   Compiling[0m jiff v0.2.16
2026-06-05T02:24:55.3622695Z [1m[32m   Compiling[0m gix-hash v0.20.1
2026-06-05T02:24:55.7562626Z [1m[32m   Compiling[0m synstructure v0.13.2
2026-06-05T02:24:56.3702649Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2026-06-05T02:24:57.0792605Z [1m[32m   Compiling[0m rustix v1.1.2
2026-06-05T02:24:57.3132573Z [1m[32m   Compiling[0m shlex v1.3.0
2026-06-05T02:24:57.3787232Z [1m[32m   Compiling[0m jobserver v0.1.34
2026-06-05T02:24:57.4382606Z [1m[32m   Compiling[0m find-msvc-tools v0.1.5
2026-06-05T02:24:57.5952679Z [1m[32m   Compiling[0m cc v1.2.47
2026-06-05T02:24:57.7452770Z [1m[32m   Compiling[0m yoke-derive v0.8.1
2026-06-05T02:24:57.8132510Z [1m[32m   Compiling[0m zerofrom v0.1.6
2026-06-05T02:24:57.8877659Z [1m[32m   Compiling[0m gix-hashtable v0.10.0
2026-06-05T02:24:57.9642425Z [1m[32m   Compiling[0m linux-raw-sys v0.11.0
2026-06-05T02:24:58.4023152Z [1m[32m   Compiling[0m serde v1.0.228
2026-06-05T02:24:58.9152539Z [1m[32m   Compiling[0m yoke v0.8.1
2026-06-05T02:24:59.0552508Z [1m[32m   Compiling[0m serde_derive v1.0.228
2026-06-05T02:24:59.1976162Z [1m[32m   Compiling[0m zerovec-derive v0.11.2
2026-06-05T02:25:00.4232594Z [1m[32m   Compiling[0m gix-date v0.11.0
2026-06-05T02:25:01.4702616Z [1m[32m   Compiling[0m gix-actor v0.36.0
2026-06-05T02:25:01.7332877Z [1m[32m   Compiling[0m gix-object v0.52.0
2026-06-05T02:25:01.9792963Z [1m[32m   Compiling[0m memmap2 v0.9.9
2026-06-05T02:25:02.1702606Z [1m[32m   Compiling[0m getrandom v0.3.4
2026-06-05T02:25:02.4221716Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2026-06-05T02:25:02.4727431Z [1m[32m   Compiling[0m zerovec v0.11.5
2026-06-05T02:25:03.0992764Z [1m[32m   Compiling[0m displaydoc v0.2.5
2026-06-05T02:25:03.4512638Z [1m[32m   Compiling[0m futures-core v0.3.31
2026-06-05T02:25:03.5348790Z [1m[32m   Compiling[0m signal-hook v0.3.18
2026-06-05T02:25:03.7763131Z [1m[32m   Compiling[0m signal-hook-registry v1.4.7
2026-06-05T02:25:03.8438602Z [1m[32m   Compiling[0m fnv v1.0.7
2026-06-05T02:25:03.8843007Z [1m[32m   Compiling[0m tempfile v3.23.0
2026-06-05T02:25:04.4232069Z [1m[32m   Compiling[0m gix-fs v0.17.0
2026-06-05T02:25:04.4373964Z [1m[32m   Compiling[0m gix-chunk v0.4.12
2026-06-05T02:25:04.5832899Z [1m[32m   Compiling[0m socket2 v0.6.1
2026-06-05T02:25:04.6789645Z [1m[32m   Compiling[0m mio v1.1.0
2026-06-05T02:25:04.8102699Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2026-06-05T02:25:04.8562456Z [1m[32m   Compiling[0m gix-tempfile v19.0.1
2026-06-05T02:25:04.9622925Z [1m[32m   Compiling[0m tinystr v0.8.2
2026-06-05T02:25:05.1103020Z [1m[32m   Compiling[0m tokio v1.48.0
2026-06-05T02:25:05.1472382Z [1m[32m   Compiling[0m gix-quote v0.6.1
2026-06-05T02:25:05.1862691Z [1m[32m   Compiling[0m litemap v0.8.1
2026-06-05T02:25:05.3447114Z [1m[32m   Compiling[0m futures-sink v0.3.31
2026-06-05T02:25:05.3512540Z [1m[32m   Compiling[0m writeable v0.6.2
2026-06-05T02:25:05.3514201Z [1m[32m   Compiling[0m zerotrie v0.2.3
2026-06-05T02:25:05.3942936Z [1m[32m   Compiling[0m potential_utf v0.1.4
2026-06-05T02:25:05.4795803Z [1m[32m   Compiling[0m icu_locale_core v2.1.1
2026-06-05T02:25:05.4973567Z [1m[32m   Compiling[0m icu_properties_data v2.1.1
2026-06-05T02:25:05.6282469Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2026-06-05T02:25:05.6617245Z [1m[32m   Compiling[0m icu_collections v2.1.1
2026-06-05T02:25:05.7752731Z [1m[32m   Compiling[0m gix-commitgraph v0.30.1
2026-06-05T02:25:06.2022631Z [1m[32m   Compiling[0m http v1.3.1
2026-06-05T02:25:06.3922556Z [1m[32m   Compiling[0m icu_provider v2.1.1
2026-06-05T02:25:06.6962516Z [1m[32m   Compiling[0m ring v0.17.14
2026-06-05T02:25:07.0912900Z [1m[32m   Compiling[0m gix-glob v0.22.1
2026-06-05T02:25:07.2202885Z [1m[32m   Compiling[0m slab v0.4.11
2026-06-05T02:25:07.6262621Z [1m[32m   Compiling[0m gix-revwalk v0.23.0
2026-06-05T02:25:07.8133329Z [1m[32m   Compiling[0m gix-lock v19.0.0
2026-06-05T02:25:07.8602645Z [1m[32m   Compiling[0m indexmap v2.12.1
2026-06-05T02:25:08.1852465Z [1m[32m   Compiling[0m zeroize v1.8.2
2026-06-05T02:25:08.2931697Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2026-06-05T02:25:08.4932374Z [1m[32m   Compiling[0m pin-utils v0.1.0
2026-06-05T02:25:08.5315916Z [1m[32m   Compiling[0m rustls-pki-types v1.13.0
2026-06-05T02:25:08.7053066Z [1m[32m   Compiling[0m icu_properties v2.1.1
2026-06-05T02:25:09.0902829Z [1m[32m   Compiling[0m icu_normalizer v2.1.1
2026-06-05T02:25:09.9633037Z [1m[32m   Compiling[0m http-body v1.0.1
2026-06-05T02:25:10.0172895Z [1m[32m   Compiling[0m tracing-core v0.1.34
2026-06-05T02:25:10.0332614Z [1m[32m   Compiling[0m getrandom v0.2.16
2026-06-05T02:25:10.1602704Z [1m[32m   Compiling[0m autocfg v1.5.0
2026-06-05T02:25:10.4852799Z [1m[32m   Compiling[0m futures-io v0.3.31
2026-06-05T02:25:10.5790149Z [1m[32m   Compiling[0m unicode-bom v2.0.3
2026-06-05T02:25:10.6722386Z [1m[32m   Compiling[0m futures-task v0.3.31
2026-06-05T02:25:10.6842783Z [1m[32m   Compiling[0m httparse v1.10.1
2026-06-05T02:25:10.7648269Z [1m[32m   Compiling[0m untrusted v0.9.0
2026-06-05T02:25:10.8273013Z [1m[32m   Compiling[0m futures-util v0.3.31
2026-06-05T02:25:10.9522495Z [1m[32m   Compiling[0m tracing v0.1.41
2026-06-05T02:25:11.1852573Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2026-06-05T02:25:11.2461475Z [1m[32m   Compiling[0m tokio-util v0.7.17
2026-06-05T02:25:12.3422310Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2026-06-05T02:25:12.4732660Z [1m[32m   Compiling[0m gix-config-value v0.15.3
2026-06-05T02:25:12.4862791Z [1m[32m   Compiling[0m tower-service v0.3.3
2026-06-05T02:25:12.5105621Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2026-06-05T02:25:12.7502489Z [1m[32m   Compiling[0m adler2 v2.0.1
2026-06-05T02:25:12.7961925Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2026-06-05T02:25:12.8504600Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2026-06-05T02:25:12.8820541Z [1m[32m   Compiling[0m rustls v0.23.35
2026-06-05T02:25:12.9982845Z [1m[32m   Compiling[0m shell-words v1.1.0
2026-06-05T02:25:13.0082893Z [1m[32m   Compiling[0m static_assertions v1.1.0
2026-06-05T02:25:13.0383057Z [1m[32m   Compiling[0m try-lock v0.2.5
2026-06-05T02:25:13.0812999Z [1m[32m   Compiling[0m log v0.4.28
2026-06-05T02:25:13.1262736Z [1m[32m   Compiling[0m want v0.3.1
